-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873093.127457992 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.834873]
1744873093.133202479 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.831678]
1744873093.137491741 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.841265]
1744873093.143222212 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.835939]
1744873093.147507281 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.827417]
1744873093.153212568 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.82209]
1744873093.157487557 Received IMU Angular Velocity - [0.00284277, -0.0185027, 0.832743]
1744873093.163190956 Received IMU Angular Velocity - [-0.0184625, 0.000672041, 0.831678]
1744873093.167689693 Received IMU Angular Velocity - [-0.0280499, 0.00599836, 0.830612]
Received Odometry - Position: x=1.33246, y=-0.0406778, Linear Velocity: 0.481316
Current yaw: 0.0507677 (roll: -0.0223736, pitch: -0.00240338)
1744873093.173350787 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.834873]
1744873093.177404204 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.839135]
1744873093.183196565 Received IMU Angular Velocity - [0.0294744, -0.0185027, 0.830612]
1744873093.187433505 Received IMU Angular Velocity - [0.0379965, -0.0185027, 0.824221]
1744873093.193232297 Received IMU Angular Velocity - [0.056106, -0.00785008, 0.830612]
1744873093.197443093 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.845526]
1744873093.203224094 Received IMU Angular Velocity - [0.0156259, -0.0291554, 0.839135]
-------------------------
[2025-04-17_14-58-13.207] Selected control point: (x: 1.75017, y: 0, yaw: 0.0970764)
Time diff: 6.97538
-- PID Output: Linear Velocity: 0.376938, Angular Velocity: -1
Linear Velocity Target: 0.376938, Angular Velocity Target: -1
Target Position - x: 1.750171, y: 0.000000, Target Yaw: 0.097076
Current Position - x: 1.332459, y: -0.040678, Current Yaw: 0.050768
--Distance to Target (abs): 0.419688
--Position ERROR (signed): 0.419238
--Orientation ERROR: 0.0463087
Current Linear Velocity: 0.481316
Current Angular Velocity: 0.839135
--Linear Velocity ERROR: -0.00261408
--Angular Velocity ERROR: -0.160865
-------------------------
1744873093.207384521 Received IMU Angular Velocity - [-0.0142015, -0.0142417, 0.841265]
1744873093.213241554 Received IMU Angular Velocity - [-0.000353022, -0.0163722, 0.850852]
1744873093.217352700 Received IMU Angular Velocity - [0.0113649, -0.0248943, 0.858309]
1744873093.223273127 Received IMU Angular Velocity - [0.0145607, -0.0483301, 0.863636]
1744873093.227554036 Received IMU Angular Velocity - [0.0113649, -0.0568522, 0.872158]
1744873093.233069880 Received IMU Angular Velocity - [0.0454534, -0.0376775, 0.881745]
1744873093.237410406 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.875354]
1744873093.243056524 Received IMU Angular Velocity - [0.0220175, -0.00571955, 0.879615]
1744873093.247541981 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.875354]
1744873093.253279588 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.873223]
1744873093.257451375 Received IMU Angular Velocity - [0.0177565, -0.0163722, 0.845526]
1744873093.263203703 Received IMU Angular Velocity - [-0.0110057, -0.00785008, 0.829547]
1744873093.267539653 Received IMU Angular Velocity - [-0.0227236, 0.00812889, 0.829547]
1744873093.273538641 Received IMU Angular Velocity - [-0.0301804, 0.0315647, 0.827417]
1744873093.277616731 Received IMU Angular Velocity - [-0.0099404, 0.0155857, 0.821025]
1744873093.283235104 Received IMU Angular Velocity - [-0.00674461, 0.0486089, 0.786937]
Received Odometry - Position: x=1.37647, y=-0.0330723, Linear Velocity: 0.476316
Current yaw: 0.132021 (roll: -0.021924, pitch: 0.000626611)
1744873093.287298665 Received IMU Angular Velocity - [-0.0131362, 0.0230426, 0.765631]
1744873093.293210484 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.747522]
1744873093.297512130 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.71876]
1744873093.303103110 Received IMU Angular Velocity - [0.0177565, 0.00599836, 0.695324]
-------------------------
[2025-04-17_14-58-13.307] Selected control point: (x: 1.79725, y: 0, yaw: 0.0784361)
Time diff: 7.07537
-- PID Output: Linear Velocity: 0.423252, Angular Velocity: -1
Linear Velocity Target: 0.423252, Angular Velocity Target: -1
Target Position - x: 1.797253, y: 0.000000, Target Yaw: 0.078436
Current Position - x: 1.376472, y: -0.033072, Current Yaw: 0.132021
--Distance to Target (abs): 0.422078
--Position ERROR (signed): 0.421473
--Orientation ERROR: -0.0535846
Current Linear Velocity: 0.476316
Current Angular Velocity: 0.695324
--Linear Velocity ERROR: 0.099378
--Angular Velocity ERROR: 1.69532
-------------------------
1744873093.307544246 Received IMU Angular Velocity - [0.0252133, 0.0113247, 0.652713]
1744873093.313160572 Received IMU Angular Velocity - [-0.020593, -0.00145849, 0.61969]
1744873093.317435273 Received IMU Angular Velocity - [-0.0418983, -0.0270248, 0.576014]
1744873093.323243153 Received IMU Angular Velocity - [0.00816909, -0.0430038, 0.536599]
1744873093.327458493 Received IMU Angular Velocity - [0.0348007, -0.0472649, 0.52062]
1744873093.333274054 Received IMU Angular Velocity - [0.0316049, -0.0568522, 0.515294]
1744873093.337453906 Received IMU Angular Velocity - [0.00816909, -0.0483301, 0.491858]
1744873093.343266970 Received IMU Angular Velocity - [-0.00674461, -0.0248943, 0.4599]
1744873093.347351044 Received IMU Angular Velocity - [0.00284277, -0.0248943, 0.448182]
1744873093.353201806 Received IMU Angular Velocity - [0.0113649, -0.0334164, 0.432203]
1744873093.357492379 Received IMU Angular Velocity - [0.0230828, -0.0163722, 0.398115]
1744873093.363300676 Received IMU Angular Velocity - [0.0390618, -0.00571955, 0.349113]
1744873093.367720147 Received IMU Angular Velocity - [0.035866, 0.0145205, 0.310763]
1744873093.373231575 Received IMU Angular Velocity - [0.00390804, 0.0123899, 0.286262]
1744873093.377450243 Received IMU Angular Velocity - [-0.0259194, 0.00599836, 0.260696]
1744873093.383273772 Received IMU Angular Velocity - [-0.0312457, 0.0177163, 0.21702]
1744873093.387505880 Received IMU Angular Velocity - [-0.0120709, 0.0262384, 0.186127]
1744873093.393287520 Received IMU Angular Velocity - [0.00710383, 0.0262384, 0.1563]
1744873093.397498636 Received IMU Angular Velocity - [0.0102996, 0.0209121, 0.125407]
1744873093.403278484 Received IMU Angular Velocity - [-0.0184625, 0.0241079, 0.0902535]
Received Odometry - Position: x=1.42636, y=-0.0240118, Linear Velocity: 0.506195
Current yaw: 0.213214 (roll: -0.022927, pitch: 0.00126817)
-------------------------
[2025-04-17_14-58-13.407] Selected control point: (x: 1.84463, y: 0, yaw: 0.0573451)
Time diff: 7.17541
-- PID Output: Linear Velocity: 0.405851, Angular Velocity: -1
Linear Velocity Target: 0.405851, Angular Velocity Target: -1
Target Position - x: 1.844625, y: 0.000000, Target Yaw: 0.057345
Current Position - x: 1.426359, y: -0.024012, Current Yaw: 0.213214
--Distance to Target (abs): 0.418955
--Position ERROR (signed): 0.413876
--Orientation ERROR: -0.155869
Current Linear Velocity: 0.506195
Current Angular Velocity: 0.090254
--Linear Velocity ERROR: 0.0829427
--Angular Velocity ERROR: 1.09025
-------------------------
1744873093.407441631 Received IMU Angular Velocity - [-0.0110057, 0.0187815, 0.072144]
1744873093.413334282 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.0487082]
1744873093.417396435 Received IMU Angular Velocity - [-0.0142015, -0.0099806, 0.0135545]
1744873093.423421631 Received IMU Angular Velocity - [0.00284277, -0.0131764, -0.0237298]
1744873093.427492841 Received IMU Angular Velocity - [0.0209523, -0.00891534, -0.0546224]
1744873093.433220016 Received IMU Angular Velocity - [0.00816909, 0.00706363, -0.0855151]
1744873093.437414684 Received IMU Angular Velocity - [-0.00887514, 0.0230426, -0.108951]
1744873093.443259301 Received IMU Angular Velocity - [-0.0312457, 0.0304994, -0.133452]
1744873093.447409328 Received IMU Angular Velocity - [-0.0237888, 0.0187815, -0.149431]
1744873093.453125239 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.166475]
1744873093.457317411 Received IMU Angular Velocity - [-0.0110057, -0.0131764, -0.201629]
1744873093.463267790 Received IMU Angular Velocity - [-0.00248355, -0.00358902, -0.249566]
1744873093.467683933 Received IMU Angular Velocity - [-0.00248355, -0.00358902, -0.249566]
1744873093.473344868 Received IMU Angular Velocity - [0.0475839, -0.0270248, -0.292176]
1744873093.477338892 Received IMU Angular Velocity - [0.0475839, -0.0270248, -0.292176]
1744873093.483225366 Received IMU Angular Velocity - [0.0497144, -0.0227638, -0.323069]
1744873093.487511555 Received IMU Angular Velocity - [0.0497144, -0.0227638, -0.323069]
1744873093.493207210 Received IMU Angular Velocity - [0.0848681, -0.0248943, -0.360353]
Received Odometry - Position: x=1.46642, y=-0.0102386, Linear Velocity: 0.461198
Current yaw: 0.244068 (roll: -0.0216195, pitch: 0.00216948)
1744873093.497450390 Received IMU Angular Velocity - [0.0848681, -0.0248943, -0.360353]
1744873093.503247967 Received IMU Angular Velocity - [0.123218, -0.00571955, -0.386985]
-------------------------
[2025-04-17_14-58-13.507] Selected control point: (x: 1.89224, y: 0, yaw: 0.0240401)
Time diff: 7.27542
-- PID Output: Linear Velocity: 0.412465, Angular Velocity: -1
Linear Velocity Target: 0.412465, Angular Velocity Target: -1
Target Position - x: 1.892236, y: 0.000000, Target Yaw: 0.024040
Current Position - x: 1.466419, y: -0.010239, Current Yaw: 0.244068
--Distance to Target (abs): 0.42594
--Position ERROR (signed): 0.415671
--Orientation ERROR: -0.220028
Current Linear Velocity: 0.461198
Current Angular Velocity: -0.386985
--Linear Velocity ERROR: 0.0553474
--Angular Velocity ERROR: 0.613015
-------------------------
1744873093.507641870 Received IMU Angular Velocity - [0.123218, -0.00571955, -0.386985]
1744873093.513265075 Received IMU Angular Velocity - [0.0433228, -0.00785008, -0.397638]
1744873093.517321948 Received IMU Angular Velocity - [0.0433228, -0.00785008, -0.397638]
1744873093.523301960 Received IMU Angular Velocity - [-0.00780987, -0.00465428, -0.439183]
1744873093.527398482 Received IMU Angular Velocity - [-0.00780987, -0.00465428, -0.439183]
1744873093.533335069 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.479663]
1744873093.537453127 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.479663]
1744873093.543259056 Received IMU Angular Velocity - [-0.00674461, 0.0017373, -0.498838]
1744873093.547661279 Received IMU Angular Velocity - [-0.00674461, 0.0017373, -0.498838]
1744873093.553115330 Received IMU Angular Velocity - [0.0134954, -0.00252375, -0.540383]
1744873093.557396367 Received IMU Angular Velocity - [0.0134954, -0.00252375, -0.540383]
1744873093.563218840 Received IMU Angular Velocity - [0.019887, 0.0102594, -0.54784]
1744873093.567546726 Received IMU Angular Velocity - [0.019887, 0.0102594, -0.54784]
1744873093.573272653 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.581928]
1744873093.577448536 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.581928]
1744873093.583282082 Received IMU Angular Velocity - [-0.00780987, 0.0145205, -0.616017]
1744873093.587555631 Received IMU Angular Velocity - [-0.0099404, 0.00599836, -0.644779]
1744873093.593310710 Received IMU Angular Velocity - [0.0166912, -0.0142417, -0.657562]
1744873093.597375872 Received IMU Angular Velocity - [0.0177565, -0.023829, -0.660758]
1744873093.603386828 Received IMU Angular Velocity - [0.0134954, -0.0131764, -0.656497]
Received Odometry - Position: x=1.51203, y=-8.62022e-05, Linear Velocity: 0.452506
Current yaw: 0.219047 (roll: -0.0208656, pitch: 0.000243884)
-------------------------
[2025-04-17_14-58-13.607] Selected control point: (x: 1.94029, y: 0, yaw: 0.000201283)
Time diff: 7.37586
-- PID Output: Linear Velocity: 0.41045, Angular Velocity: -1
Linear Velocity Target: 0.41045, Angular Velocity Target: -1
Target Position - x: 1.940295, y: 0.000000, Target Yaw: 0.000201
Current Position - x: 1.512032, y: -0.000086, Current Yaw: 0.219047
--Distance to Target (abs): 0.428263
--Position ERROR (signed): 0.418048
--Orientation ERROR: -0.218845
Current Linear Velocity: 0.452506
Current Angular Velocity: -0.656497
--Linear Velocity ERROR: 0.0400409
--Angular Velocity ERROR: 0.343503
-------------------------
1744873093.607457205 Received IMU Angular Velocity - [0.019887, 0.0113247, -0.654366]
1744873093.613234686 Received IMU Angular Velocity - [0.0209523, 0.0113247, -0.672476]
1744873093.617446890 Received IMU Angular Velocity - [0.00710383, 0.0241079, -0.682063]
1744873093.623242290 Received IMU Angular Velocity - [0.0102996, 0.0294342, -0.696977]
1744873093.627471358 Received IMU Angular Velocity - [0.00177751, 0.0304994, -0.703368]
1744873093.633267815 Received IMU Angular Velocity - [-0.0099404, 0.0432826, -0.703368]
1744873093.637438834 Received IMU Angular Velocity - [0.00177751, 0.0251731, -0.732131]
1744873093.643284571 Received IMU Angular Velocity - [0.0316049, 0.0145205, -0.759827]
1744873093.647381093 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.771545]
1744873093.653220238 Received IMU Angular Velocity - [0.0113649, -0.0174375, -0.755566]
1744873093.657457243 Received IMU Angular Velocity - [-0.00674461, -0.0121111, -0.754501]
1744873093.663249699 Received IMU Angular Velocity - [-0.0557468, -0.00678481, -0.791785]
1744873093.667508400 Received IMU Angular Velocity - [-0.0312457, -0.0142417, -0.804569]
1744873093.673218295 Received IMU Angular Velocity - [-0.0344415, -0.0099806, -0.807764]
1744873093.677443907 Received IMU Angular Velocity - [-0.0461594, -0.0110459, -0.819482]
1744873093.683206443 Received IMU Angular Velocity - [-0.0855742, -0.00465428, -0.835461]
1744873093.687456120 Received IMU Angular Velocity - [-0.0514857, -0.0206332, -0.842918]
Received Odometry - Position: x=1.5547, y=0.00325442, Linear Velocity: 0.436701
Current yaw: 0.161181 (roll: -0.0202997, pitch: -0.00019235)
1744873093.693310305 Received IMU Angular Velocity - [-0.00354881, -0.039808, -0.854636]
1744873093.697457132 Received IMU Angular Velocity - [0.0124302, -0.039808, -0.863158]
1744873093.703267701 Received IMU Angular Velocity - [0.0134954, -0.0270248, -0.859962]
-------------------------
[2025-04-17_14-58-13.707] Selected control point: (x: 1.98813, y: 0, yaw: -0.00750842)
Time diff: 7.47537
-- PID Output: Linear Velocity: 0.426311, Angular Velocity: -1
Linear Velocity Target: 0.426311, Angular Velocity Target: -1
Target Position - x: 1.988126, y: 0.000000, Target Yaw: -0.007508
Current Position - x: 1.554698, y: 0.003254, Current Yaw: 0.161181
--Distance to Target (abs): 0.43344
--Position ERROR (signed): 0.427287
--Orientation ERROR: -0.16869
Current Linear Velocity: 0.436701
Current Angular Velocity: -0.859962
--Linear Velocity ERROR: 0.0262515
--Angular Velocity ERROR: 0.140038
-------------------------
1744873093.707313886 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.857832]
1744873093.713262249 Received IMU Angular Velocity - [0.00816909, 0.0145205, -0.864223]
1744873093.717571543 Received IMU Angular Velocity - [0.0252133, 0.0017373, -0.879137]
1744873093.723097946 Received IMU Angular Velocity - [0.040127, -0.00678481, -0.890855]
1744873093.727450185 Received IMU Angular Velocity - [0.0465186, -0.0110459, -0.895116]
1744873093.733070030 Received IMU Angular Velocity - [0.0252133, -0.00145849, -0.892986]
1744873093.737419324 Received IMU Angular Velocity - [0.00603857, -0.00358902, -0.894051]
1744873093.743247846 Received IMU Angular Velocity - [0.0166912, -0.0142417, -0.897247]
1744873093.747416561 Received IMU Angular Velocity - [0.00284277, -0.0312859, -0.911095]
1744873093.753251514 Received IMU Angular Velocity - [-0.0280499, -0.0270248, -0.903638]
1744873093.757720426 Received IMU Angular Velocity - [-0.0301804, -0.00678481, -0.896181]
1744873093.763208941 Received IMU Angular Velocity - [-0.00567934, -0.0121111, -0.906834]
1744873093.767579004 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.924944]
1744873093.773313412 Received IMU Angular Velocity - [-0.0110057, 0.0017373, -0.927074]
1744873093.777427470 Received IMU Angular Velocity - [-0.016332, 0.0251731, -0.933466]
1744873093.783218070 Received IMU Angular Velocity - [-0.0312457, 0.0241079, -0.949445]
1744873093.787443266 Received IMU Angular Velocity - [-0.0663994, 0.0262384, -0.949445]
1744873093.793209578 Received IMU Angular Velocity - [-0.0685299, 0.036891, -0.947314]
1744873093.797443063 Received IMU Angular Velocity - [-0.052551, 0.0411521, -0.966489]
1744873093.803233247 Received IMU Angular Velocity - [-0.0184625, 0.0262384, -0.986729]
-------------------------
[2025-04-17_14-58-13.807] Selected control point: (x: 2.03641, y: 0, yaw: -0.00675586)
Time diff: 7.57539
-- PID Output: Linear Velocity: 0.515265, Angular Velocity: -1
Linear Velocity Target: 0.515265, Angular Velocity Target: -1
Target Position - x: 2.036409, y: 0.000000, Target Yaw: -0.006756
Current Position - x: 1.554698, y: 0.003254, Current Yaw: 0.161181
--Distance to Target (abs): 0.481722
--Position ERROR (signed): 0.474945
--Orientation ERROR: -0.167937
Current Linear Velocity: 0.436701
Current Angular Velocity: -0.986729
--Linear Velocity ERROR: 0.0103898
--Angular Velocity ERROR: 0.0132712
-------------------------
1744873093.807537229 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -0.99099]
1744873093.813256212 Received IMU Angular Velocity - [0.0166912, -0.0110459, -0.977141]
