-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500042.820290943 Received IMU Angular Velocity - [-0.00567934, 0.00386783, -0.0130771]
1745500042.824487245 Received IMU Angular Velocity - [-0.00248355, 0.0123899, -0.0120119]
1745500042.830347494 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.0184034]
Received Odometry - Position: x=1.43471, y=0.0241245, Linear Velocity: 0.368113
Current yaw: 0.0250477 (roll: -0.000678946, pitch: 0.00274625)
1745500042.834480050 Received IMU Angular Velocity - [0.00710383, 0.0123899, -0.020534]
1745500042.840358027 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.0162729]
1745500042.844471991 Received IMU Angular Velocity - [-0.00141829, 0.0113247, -0.0130771]
1745500042.850271086 Received IMU Angular Velocity - [-0.0131362, 0.0123899, -0.0152076]
1745500042.854623744 Received IMU Angular Velocity - [-0.00887514, 0.016651, -0.0215992]
1745500042.860181009 Received IMU Angular Velocity - [0.00284277, 0.0219773, -0.0226645]
1745500042.864592452 Received IMU Angular Velocity - [0.0134954, 0.0219773, -0.0237298]
[CBoard Odom] roll_rel=0.00617359, pitch_rel=0.0119121, yaw_rel=-0.0171106
1745500042.870261401 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.0343824]
1745500042.874439558 Received IMU Angular Velocity - [-0.020593, 0.0155857, -0.0343824]
1745500042.880370401 Received IMU Angular Velocity - [-0.0184625, 0.0145205, -0.0354477]
1745500042.884504813 Received IMU Angular Velocity - [-0.00141829, 0.0198468, -0.0343824]
1745500042.890276867 Received IMU Angular Velocity - [0.019887, 0.0177163, -0.040774]
Received Odometry - Position: x=1.45299, y=0.0237437, Linear Velocity: 0.379302
Current yaw: 0.0231234 (roll: -0.000636837, pitch: 0.00196291)
1745500042.894550675 Received IMU Angular Velocity - [0.0369312, 0.00599836, -0.0397087]
1745500042.900291817 Received IMU Angular Velocity - [0.0326702, 0.0017373, -0.0386435]
1745500042.904514679 Received IMU Angular Velocity - [0.0273439, -0.00358902, -0.0365129]
-------------------------
[2025-04-24_21-07-22.907] Selected control point: (x: 2.61358, y: 0, yaw: -0.0204556)
Time diff: 8.94738
-- PID Output: Linear Velocity: 0.362275, Angular Velocity: -0.00555613
Linear Velocity Target: 0.362275, Angular Velocity Target: -0.00555613
Target Position - x: 2.613578, y: 0.000000, Target Yaw: -0.020456
Current Position - x: 1.452993, y: 0.023744, Current Yaw: 0.023123
--Distance to Target (abs): 1.16083
--Position ERROR (signed): 1.16082
--Orientation ERROR: -0.00334496
Current Linear Velocity: 0.379302
Current Angular Velocity: -0.036513
--Linear Velocity ERROR: 0.0227907
--Angular Velocity ERROR: -0.0262247
-------------------------
1745500042.910142858 Received IMU Angular Velocity - [0.0156259, -0.00465428, -0.0311866]
1745500042.914551453 Received IMU Angular Velocity - [0.0124302, 0.00386783, -0.0290561]
1745500042.920306772 Received IMU Angular Velocity - [0.00816909, 0.0102594, -0.0301214]
1745500042.924618916 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.0322519]
1745500042.930337914 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.0322519]
1745500042.934436005 Received IMU Angular Velocity - [0.00710383, -0.00145849, -0.0311866]
Received Odometry - Position: x=1.4722, y=0.0238357, Linear Velocity: 0.378047
Current yaw: 0.021721 (roll: -0.00199016, pitch: 0.00414672)
1745500042.940330111 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.0311866]
1745500042.944404777 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.0322519]
1745500042.950380901 Received IMU Angular Velocity - [0.00603857, 0.0145205, -0.0333171]
1745500042.954482384 Received IMU Angular Velocity - [0.0156259, 0.016651, -0.0333171]
1745500042.960295336 Received IMU Angular Velocity - [0.0166912, 0.0145205, -0.0194687]
1745500042.964487382 Received IMU Angular Velocity - [0.019887, 0.00812889, -0.00881606]
1745500042.970274541 Received IMU Angular Velocity - [0.0156259, -0.00145849, -0.0130771]
1745500042.974462170 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -0.00988133]
1745500042.980157839 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.00668553]
[CBoard Odom] roll_rel=0.0052448, pitch_rel=0.012122, yaw_rel=-0.0204208
Received Odometry - Position: x=1.49157, y=0.0235561, Linear Velocity: 0.38454
Current yaw: 0.0195379 (roll: -0.000625943, pitch: 0.00308257)
1745500042.984496448 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.0109466]
1745500042.990146420 Received IMU Angular Velocity - [0.0209523, 0.0049331, -0.0162729]
1745500042.994484645 Received IMU Angular Velocity - [0.0284091, 0.0102594, -0.0109466]
1745500043.000262108 Received IMU Angular Velocity - [0.0241481, 0.00812889, -0.0120119]
[CBoard Odom] roll_rel=0.00514546, pitch_rel=0.0121902, yaw_rel=-0.0206785
1745500043.004621294 Received IMU Angular Velocity - [0.00816909, 0.0102594, -0.0141424]
-------------------------
[2025-04-24_21-07-23.007] Selected control point: (x: 2.66348, y: 0, yaw: -0.0200979)
Time diff: 9.04734
-- PID Output: Linear Velocity: 0.362965, Angular Velocity: 0.00508671
Linear Velocity Target: 0.362965, Angular Velocity Target: 0.00508671
Target Position - x: 2.663483, y: 0.000000, Target Yaw: -0.020098
Current Position - x: 1.491572, y: 0.023556, Current Yaw: 0.019538
--Distance to Target (abs): 1.17215
--Position ERROR (signed): 1.17215
--Orientation ERROR: 0.000580583
Current Linear Velocity: 0.384540
Current Angular Velocity: -0.014142
--Linear Velocity ERROR: 0.0222652
--Angular Velocity ERROR: -0.00858625
-------------------------
1745500043.010373732 Received IMU Angular Velocity - [-0.00248355, 0.0123899, -0.00988133]
1745500043.014544049 Received IMU Angular Velocity - [0.0049733, 0.0145205, -0.004555]
1745500043.020112931 Received IMU Angular Velocity - [0.00710383, 0.0262384, -0.00135921]
1745500043.024582103 Received IMU Angular Velocity - [0.019887, 0.0304994, 0.00290185]
Received Odometry - Position: x=1.51002, y=0.022841, Linear Velocity: 0.391106
Current yaw: 0.0194768 (roll: -0.000326038, pitch: 0.00431577)
[CBoard Odom] roll_rel=0.00525632, pitch_rel=0.0123573, yaw_rel=-0.0210349
1745500043.030289165 Received IMU Angular Velocity - [0.0166912, 0.0358258, 0.00609764]
[CBoard Odom] roll_rel=0.00488848, pitch_rel=0.0124989, yaw_rel=-0.0211901
1745500043.034401144 Received IMU Angular Velocity - [-0.00141829, 0.0262384, 0.00822817]
1745500043.040261201 Received IMU Angular Velocity - [-0.0184625, 0.0145205, 0.00929343]
1745500043.044545121 Received IMU Angular Velocity - [-0.0301804, 0.0198468, 0.00716291]
1745500043.050272823 Received IMU Angular Velocity - [-0.036572, 0.0315647, 0.00183658]
1745500043.054385890 Received IMU Angular Velocity - [-0.00780987, 0.0283689, -0.00562027]
1745500043.060308989 Received IMU Angular Velocity - [0.0305396, 0.0273037, -0.0162729]
1745500043.064482698 Received IMU Angular Velocity - [0.035866, 0.0262384, -0.0152076]
1745500043.070568649 Received IMU Angular Velocity - [0.0379965, 0.00919416, -0.00668553]
1745500043.074461807 Received IMU Angular Velocity - [0.0177565, 0.00599836, -0.000293946]
1745500043.080375305 Received IMU Angular Velocity - [-0.00354881, 0.0145205, 0.0103587]
Received Odometry - Position: x=1.5298, y=0.0236427, Linear Velocity: 0.398956
Current yaw: 0.0185057 (roll: -0.000685547, pitch: 0.00464619)
1745500043.084510357 Received IMU Angular Velocity - [-0.00461408, 0.00919416, 0.0167503]
1745500043.090282060 Received IMU Angular Velocity - [0.000712243, 0.0102594, 0.0231419]
1745500043.094495930 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.0188808]
1745500043.100254128 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.0231419]
[CBoard Odom] roll_rel=0.00340859, pitch_rel=0.0125724, yaw_rel=-0.021275
1745500043.104579521 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.0210113]
-------------------------
[2025-04-24_21-07-23.107] Selected control point: (x: 2.71351, y: 0, yaw: -0.0199707)
Time diff: 9.14739
-- PID Output: Linear Velocity: 0.366978, Angular Velocity: 0.00333203
Linear Velocity Target: 0.366978, Angular Velocity Target: 0.00333203
Target Position - x: 2.713507, y: 0.000000, Target Yaw: -0.019971
Current Position - x: 1.529800, y: 0.023643, Current Yaw: 0.018506
--Distance to Target (abs): 1.18394
--Position ERROR (signed): 1.18394
--Orientation ERROR: 0.0013042
Current Linear Velocity: 0.398956
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: 0.0359907
--Angular Velocity ERROR: 0.0159246
-------------------------
1745500043.110724482 Received IMU Angular Velocity - [-0.0131362, -0.00678481, 0.0178155]
1745500043.114475204 Received IMU Angular Velocity - [-0.0184625, -0.00252375, 0.0167503]
1745500043.120296892 Received IMU Angular Velocity - [-0.0173973, 0.00706363, 0.00929343]
1745500043.124497770 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00609764]
Received Odometry - Position: x=1.54975, y=0.0233539, Linear Velocity: 0.398599
Current yaw: 0.019773 (roll: 8.05974e-05, pitch: 0.00667642)
1745500043.130267648 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.00503238]
1745500043.134522255 Received IMU Angular Velocity - [-0.0110057, 0.000672041, 0.00609764]
1745500043.140137826 Received IMU Angular Velocity - [-0.00674461, -0.0099806, 0.0103587]
1745500043.144578870 Received IMU Angular Velocity - [-0.00674461, -0.0270248, 0.011424]
[CBoard Odom] roll_rel=0.00349436, pitch_rel=0.0123987, yaw_rel=-0.0206126
1745500043.150271115 Received IMU Angular Velocity - [-0.0131362, -0.0248943, 0.0167503]
1745500043.154462680 Received IMU Angular Velocity - [-0.00141829, -0.0099806, 0.0199461]
1745500043.160302065 Received IMU Angular Velocity - [0.0379965, -0.00145849, 0.00716291]
1745500043.164447005 Received IMU Angular Velocity - [0.0379965, -0.00145849, 0.00716291]
[CBoard Odom] roll_rel=0.00327675, pitch_rel=0.012234, yaw_rel=-0.0204783
1745500043.170303510 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.00822817]
1745500043.174538885 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.00822817]
1745500043.180277755 Received IMU Angular Velocity - [0.00177751, 0.0177163, 0.00716291]
1745500043.184743215 Received IMU Angular Velocity - [0.00177751, 0.0177163, 0.00716291]
1745500043.190078459 Received IMU Angular Velocity - [-0.000353022, 0.0294342, 0.015685]
Received Odometry - Position: x=1.56955, y=0.0242279, Linear Velocity: 0.391584
Current yaw: 0.0191105 (roll: -0.00112226, pitch: 0.00558496)
1745500043.194480718 Received IMU Angular Velocity - [-0.000353022, 0.0294342, 0.015685]
1745500043.200272357 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.0178155]
[CBoard Odom] roll_rel=0.00350624, pitch_rel=0.0121428, yaw_rel=-0.0202806
1745500043.204736026 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.0178155]
-------------------------
[2025-04-24_21-07-23.207] Selected control point: (x: 2.76357, y: 0, yaw: -0.0202883)
Time diff: 9.24739
-- PID Output: Linear Velocity: 0.368594, Angular Velocity: -0.00132729
Linear Velocity Target: 0.368594, Angular Velocity Target: -0.00132729
Target Position - x: 2.763567, y: 0.000000, Target Yaw: -0.020288
Current Position - x: 1.569554, y: 0.024228, Current Yaw: 0.019111
--Distance to Target (abs): 1.19426
--Position ERROR (signed): 1.19426
--Orientation ERROR: -7.69585e-06
Current Linear Velocity: 0.391584
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: 0.0246067
--Angular Velocity ERROR: 0.0144835
-------------------------
1745500043.210102950 Received IMU Angular Velocity - [-0.0312457, 0.0049331, 0.00609764]
1745500043.214527930 Received IMU Angular Velocity - [-0.0312457, 0.0049331, 0.00609764]
1745500043.220110827 Received IMU Angular Velocity - [-0.0301804, 0.0017373, -0.0109466]
1745500043.224561888 Received IMU Angular Velocity - [-0.0301804, 0.0017373, -0.0109466]
1745500043.230287509 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0120119]
1745500043.234386208 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0120119]
Received Odometry - Position: x=1.58989, y=0.0249427, Linear Velocity: 0.403719
Current yaw: 0.0203561 (roll: -0.000451734, pitch: 0.00725307)
1745500043.240304539 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.0109466]
1745500043.244454439 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.0109466]
1745500043.250421283 Received IMU Angular Velocity - [-0.0173973, 0.00812889, -0.00668553]
1745500043.254476013 Received IMU Angular Velocity - [-0.0173973, 0.00812889, -0.00668553]
1745500043.260396904 Received IMU Angular Velocity - [0.0113649, 0.000672041, -0.00988133]
1745500043.264559253 Received IMU Angular Velocity - [0.0113649, 0.000672041, -0.00988133]
1745500043.270276682 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.00668553]
1745500043.274528409 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.00668553]
1745500043.280329680 Received IMU Angular Velocity - [-0.00461408, 0.00919416, -0.00881606]
1745500043.284504446 Received IMU Angular Velocity - [-0.00461408, 0.00919416, -0.00881606]
Received Odometry - Position: x=1.61004, y=0.0259355, Linear Velocity: 0.395097
Current yaw: 0.019005 (roll: -0.000951518, pitch: 0.00470645)
1745500043.290424888 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.00988133]
1745500043.294424673 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.00988133]
1745500043.300328763 Received IMU Angular Velocity - [0.00816909, -0.00678481, -0.004555]
1745500043.304509128 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.004555]
-------------------------
[2025-04-24_21-07-23.307] Selected control point: (x: 2.81367, y: 0, yaw: -0.0215444)
Time diff: 9.34737
-- PID Output: Linear Velocity: 0.370822, Angular Velocity: -0.00378361
Linear Velocity Target: 0.370822, Angular Velocity Target: -0.00378361
Target Position - x: 2.813674, y: 0.000000, Target Yaw: -0.021544
Current Position - x: 1.610044, y: 0.025935, Current Yaw: 0.019005
--Distance to Target (abs): 1.20391
--Position ERROR (signed): 1.20391
--Orientation ERROR: -0.00126377
Current Linear Velocity: 0.395097
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0265023
--Angular Velocity ERROR: -0.00322771
-------------------------
1745500043.310313056 Received IMU Angular Velocity - [0.000712243, -0.00785008, -0.00881606]
1745500043.314614384 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.00881606]
1745500043.320150433 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -0.00881606]
1745500043.324540179 Received IMU Angular Velocity - [0.0049733, 0.0219773, -0.00881606]
1745500043.330302122 Received IMU Angular Velocity - [0.00284277, 0.0219773, -0.0109466]
Received Odometry - Position: x=1.62975, y=0.0260641, Linear Velocity: 0.397568
Current yaw: 0.018984 (roll: -0.00182623, pitch: 0.00696119)
1745500043.335203690 Received IMU Angular Velocity - [0.00390804, 0.0113247, -0.00668553]
1745500043.340291759 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.00668553]
1745500043.344460508 Received IMU Angular Velocity - [-0.00354881, 0.0123899, -0.00668553]
[CBoard Odom] roll_rel=0.0020891, pitch_rel=0.0109887, yaw_rel=-0.020701
1745500043.350287092 Received IMU Angular Velocity - [-0.00248355, 0.0209121, -0.00348974]
1745500043.354477057 Received IMU Angular Velocity - [0.00923436, 0.0294342, 0.000771319]
1745500043.360274073 Received IMU Angular Velocity - [0.0124302, 0.0262384, 0.00290185]
[CBoard Odom] roll_rel=0.00147799, pitch_rel=0.0107543, yaw_rel=-0.0211047
1745500043.364548073 Received IMU Angular Velocity - [0.0156259, 0.0155857, 0.000771319]
1745500043.370382177 Received IMU Angular Velocity - [0.0145607, 0.00919416, 0.00503238]
1745500043.374486348 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00822817]
1745500043.380256323 Received IMU Angular Velocity - [-0.0120709, 0.0049331, 0.00609764]
1745500043.384535539 Received IMU Angular Velocity - [-0.0195278, 0.00706363, -0.000293946]
Received Odometry - Position: x=1.64882, y=0.0267884, Linear Velocity: 0.392636
Current yaw: 0.017334 (roll: -0.00160783, pitch: 0.00620762)
1745500043.390135365 Received IMU Angular Velocity - [-0.00141829, 0.00706363, -0.00135921]
1745500043.394553112 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.00135921]
1745500043.400267822 Received IMU Angular Velocity - [0.0252133, 0.0017373, 0.00183658]
[CBoard Odom] roll_rel=0.000819958, pitch_rel=0.0108583, yaw_rel=-0.0210657
1745500043.404949224 Received IMU Angular Velocity - [0.0252133, -0.0110459, 0.000771319]
-------------------------
[2025-04-24_21-07-23.407] Selected control point: (x: 2.86388, y: 0, yaw: -0.0220434)
Time diff: 9.44744
-- PID Output: Linear Velocity: 0.376051, Angular Velocity: -0.00166936
Linear Velocity Target: 0.376051, Angular Velocity Target: -0.00166936
Target Position - x: 2.863878, y: 0.000000, Target Yaw: -0.022043
Current Position - x: 1.648819, y: 0.026788, Current Yaw: 0.017334
--Distance to Target (abs): 1.21535
--Position ERROR (signed): 1.21535
--Orientation ERROR: -0.000977708
Current Linear Velocity: 0.392636
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0218149
--Angular Velocity ERROR: 0.00455493
-------------------------
1745500043.410286291 Received IMU Angular Velocity - [0.0177565, -0.0099806, 0.00290185]
1745500043.414606404 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1745500043.420126740 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00716291]
1745500043.424500007 Received IMU Angular Velocity - [-0.00887514, 0.00812889, 0.0124892]
1745500043.430112441 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.0124892]
Received Odometry - Position: x=1.66869, y=0.0261554, Linear Velocity: 0.390628
Current yaw: 0.0185895 (roll: -0.00171062, pitch: 0.00766059)
1745500043.434455307 Received IMU Angular Velocity - [0.0177565, -0.0174375, 0.0124892]
1745500043.440263107 Received IMU Angular Velocity - [0.0188217, -0.0248943, 0.00929343]
1745500043.444555763 Received IMU Angular Velocity - [0.000712243, -0.0227638, 0.00822817]
[CBoard Odom] roll_rel=0.00073485, pitch_rel=0.0109517, yaw_rel=-0.0210972
1745500043.450145509 Received IMU Angular Velocity - [-0.0195278, -0.0174375, 0.00929343]
1745500043.454527447 Received IMU Angular Velocity - [-0.0259194, -0.0185027, 0.0135545]
1745500043.460289422 Received IMU Angular Velocity - [-0.0195278, -0.0163722, 0.00929343]
1745500043.464535549 Received IMU Angular Velocity - [-0.00141829, -0.019568, 0.00503238]
1745500043.470272722 Received IMU Angular Velocity - [-0.00141829, -0.023829, 0.00290185]
1745500043.474462752 Received IMU Angular Velocity - [-0.00141829, -0.0248943, 0.00609764]
1745500043.480292248 Received IMU Angular Velocity - [-0.0110057, -0.0185027, -0.00242447]
[CBoard Odom] roll_rel=0.00139869, pitch_rel=0.0109204, yaw_rel=-0.0207336
1745500043.484680203 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.00562027]
1745500043.490135097 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.00348974]
1745500043.494517036 Received IMU Angular Velocity - [0.0102996, -0.00252375, -0.00562027]
1745500043.500294467 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.004555]
[CBoard Odom] roll_rel=0.00169137, pitch_rel=0.010646, yaw_rel=-0.0207959
Received Odometry - Position: x=1.68768, y=0.0264792, Linear Velocity: 0.38808
