-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 61.7935
-- PID Output: Linear Velocity: 0.478942, Angular Velocity: -1.58006
Linear Velocity Target: 0.478942, Angular Velocity Target: -1.58006
Target Position - x: 29.046900, y: 0.000000, Target Yaw: 0.232940
Current Position - x: 27.475688, y: -0.372765, Current Yaw: 0.598559
--Distance to Target (abs): 1.61483
--Position ERROR (signed): 1.50809
--Orientation ERROR: -0.365619
Current Linear Velocity: 0.571647
Current Angular Velocity: 0.215955
--Linear Velocity ERROR: 0.0904774
--Angular Velocity ERROR: -1.4877
-------------------------
1745501695.270890465 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.224477]
1745501695.275398322 Received IMU Angular Velocity - [0.0294744, -0.0344817, 0.234064]
1745501695.281067009 Received IMU Angular Velocity - [0.0284091, -0.0483301, 0.224477]
1745501695.285240874 Received IMU Angular Velocity - [-0.00141829, -0.0142417, 0.225542]
1745501695.291057660 Received IMU Angular Velocity - [0.0177565, -0.0153069, 0.228738]
1745501695.295404681 Received IMU Angular Velocity - [0.0507797, -0.0174375, 0.260696]
1745501695.301338974 Received IMU Angular Velocity - [0.0593018, -0.0227638, 0.287327]
Received Odometry - Position: x=27.5031, y=-0.374695, Linear Velocity: 0.555068
Current yaw: -0.0423163 (roll: 0.0310942, pitch: -0.00704193)
1745501695.305268032 Received IMU Angular Velocity - [0.0443881, -0.00358902, 0.276675]
1745501695.311042321 Received IMU Angular Velocity - [0.00390804, 0.0145205, 0.272414]
1745501695.315362462 Received IMU Angular Velocity - [-0.0418983, 0.0251731, 0.286262]
1745501695.321159791 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.312894]
1745501695.325300791 Received IMU Angular Velocity - [0.0475839, -0.0131764, 0.304372]
1745501695.330918244 Received IMU Angular Velocity - [0.0497144, 0.0177163, 0.288393]
[CBoard Odom] roll_rel=-0.0030223, pitch_rel=0.00427393, yaw_rel=0.608168
[Ext IMU] roll_rel=-0.0030223, pitch_rel=0.00427393, yaw_rel=0.608168
1745501695.335288818 Received IMU Angular Velocity - [0.0614323, 0.00706363, 0.276675]
1745501695.341092836 Received IMU Angular Velocity - [0.00816909, 0.016651, 0.276675]
1745501695.345361327 Received IMU Angular Velocity - [-0.0301804, 0.00706363, 0.274544]
Received Odometry - Position: x=27.5302, y=-0.376968, Linear Velocity: 0.572708
Current yaw: -0.0311583 (roll: 0.0350082, pitch: -0.0080334)
[Ext IMU] roll_rel=-0.0497871, pitch_rel=0.0387177, yaw_rel=-0.155301
1745501695.351040510 Received IMU Angular Velocity - [-0.0120709, -0.0259596, 0.238325]
[CBoard Odom] roll_rel=-0.00362784, pitch_rel=0.00521437, yaw_rel=0.618539
[Ext IMU] roll_rel=-0.00362784, pitch_rel=0.00521437, yaw_rel=0.618539
1745501695.355348938 Received IMU Angular Velocity - [-0.0301804, 0.00812889, 0.210628]
1745501695.360878101 Received IMU Angular Velocity - [0.0049733, 0.0155857, 0.215955]
1745501695.365266179 Received IMU Angular Velocity - [0.0369312, 0.0251731, 0.208498]
-------------------------
[2025-04-24_21-34-55.371] Selected control point: (x: 29.0969, y: 0, yaw: 0.23613)
Time diff: 61.8935
-- PID Output: Linear Velocity: 0.479967, Angular Velocity: -0.78161
Linear Velocity Target: 0.479967, Angular Velocity Target: -0.78161
Target Position - x: 29.096901, y: 0.000000, Target Yaw: 0.236130
Current Position - x: 27.530237, y: -0.376968, Current Yaw: 0.618539
--Distance to Target (abs): 1.61138
--Position ERROR (signed): 1.49499
--Orientation ERROR: -0.38241
Current Linear Velocity: 0.572708
Current Angular Velocity: 0.208498
--Linear Velocity ERROR: 0.0937656
--Angular Velocity ERROR: 1.78855
-------------------------
1745501695.370904113 Received IMU Angular Velocity - [0.0379965, -0.00891534, 0.165887]
1745501695.375258462 Received IMU Angular Velocity - [0.0422576, -0.0099806, 0.145647]
1745501695.381035151 Received IMU Angular Velocity - [0.0252133, -0.0153069, 0.133929]
1745501695.385380956 Received IMU Angular Velocity - [-0.0259194, -0.019568, 0.106233]
1745501695.390912551 Received IMU Angular Velocity - [0.000712243, -0.0270248, 0.0796009]
1745501695.395271924 Received IMU Angular Velocity - [0.0145607, -0.0248943, 0.0263377]
1745501695.401061894 Received IMU Angular Velocity - [0.0667586, -0.0664396, -0.0386435]
1745501695.405273968 Received IMU Angular Velocity - [0.0593018, -0.0643091, -0.0897762]
Received Odometry - Position: x=27.5575, y=-0.380779, Linear Velocity: 0.58771
Current yaw: -0.016255 (roll: 0.0335683, pitch: -0.00825929)
1745501695.411052033 Received IMU Angular Velocity - [0.0230828, -0.0504607, -0.121734]
1745501695.415466160 Received IMU Angular Velocity - [-0.016332, -0.0376775, -0.14517]
1745501695.421099677 Received IMU Angular Velocity - [-0.036572, -0.0483301, -0.183519]
[CBoard Odom] roll_rel=-0.0038844, pitch_rel=0.00498318, yaw_rel=0.622135
[Ext IMU] roll_rel=-0.0038844, pitch_rel=0.00498318, yaw_rel=0.622135
1745501695.425396585 Received IMU Angular Velocity - [-0.00887514, -0.0568522, -0.214412]
Received Odometry - Position: x=27.585, y=-0.380789, Linear Velocity: 0.570127
Current yaw: -0.0125728 (roll: 0.0355186, pitch: -0.00953775)
1745501695.430901683 Received IMU Angular Velocity - [-0.0621384, -0.0099806, -0.238913]
1745501695.435277633 Received IMU Angular Velocity - [-0.0600078, 0.00280257, -0.261284]
1745501695.441052210 Received IMU Angular Velocity - [0.0102996, -0.0206332, -0.318808]
1745501695.445223579 Received IMU Angular Velocity - [0.0209523, -0.023829, -0.377398]
[Ext IMU] roll_rel=-0.0485407, pitch_rel=0.0420732, yaw_rel=-0.132004
1745501695.451039245 Received IMU Angular Velocity - [-0.0131362, 0.0187815, -0.412551]
1745501695.455351961 Received IMU Angular Velocity - [-0.0131362, 0.0315647, -0.433857]
1745501695.461062504 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.462619]
1745501695.465303347 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.48925]
-------------------------
[2025-04-24_21-34-55.471] Selected control point: (x: 29.1469, y: 0, yaw: 0.239129)
Time diff: 61.9935
-- PID Output: Linear Velocity: 0.478602, Angular Velocity: 1.49581
Linear Velocity Target: 0.478602, Angular Velocity Target: 1.49581
Target Position - x: 29.146883, y: 0.000000, Target Yaw: 0.239129
Current Position - x: 27.584952, y: -0.380789, Current Yaw: -0.132004
--Distance to Target (abs): 1.60768
--Position ERROR (signed): 1.49822
--Orientation ERROR: 0.371133
Current Linear Velocity: 0.570127
Current Angular Velocity: -0.489250
--Linear Velocity ERROR: 0.0901602
--Angular Velocity ERROR: 0.29236
-------------------------
1745501695.470889535 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.512686]
1745501695.475280558 Received IMU Angular Velocity - [-0.0312457, 0.0145205, -0.541448]
1745501695.481042750 Received IMU Angular Velocity - [-0.0120709, 0.0304994, -0.579798]
1745501695.485338218 Received IMU Angular Velocity - [0.0166912, 0.05287, -0.617082]
1745501695.491047609 Received IMU Angular Velocity - [0.040127, 0.0763058, -0.644779]
1745501695.495326597 Received IMU Angular Velocity - [0.0433228, 0.0571311, -0.663954]
1745501695.501067733 Received IMU Angular Velocity - [0.0209523, 0.0741753, -0.66928]
1745501695.505283935 Received IMU Angular Velocity - [0.00923436, 0.0539353, -0.698042]
Received Odometry - Position: x=27.6141, y=-0.37678, Linear Velocity: 0.610866
Current yaw: -0.0312348 (roll: 0.0330181, pitch: -0.00876283)
1745501695.511041071 Received IMU Angular Velocity - [0.0326702, 0.0358258, -0.691651]
1745501695.515356380 Received IMU Angular Velocity - [0.0134954, 0.036891, -0.671411]
1745501695.521065099 Received IMU Angular Velocity - [0.0614323, -0.00891534, -0.653301]
1745501695.525395608 Received IMU Angular Velocity - [-0.0280499, 0.0262384, -0.637322]
[CBoard Odom] roll_rel=-0.00020281, pitch_rel=0.003224, yaw_rel=0.610745
[Ext IMU] roll_rel=-0.00020281, pitch_rel=0.003224, yaw_rel=0.610745
1745501695.530959716 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.622408]
1745501695.535199118 Received IMU Angular Velocity - [-0.0142015, 0.0017373, -0.621343]
1745501695.541157892 Received IMU Angular Velocity - [-0.0440289, -0.00465428, -0.607495]
1745501695.545266123 Received IMU Angular Velocity - [-0.0216583, -0.0259596, -0.602168]
[Ext IMU] roll_rel=-0.0415419, pitch_rel=0.0444701, yaw_rel=-0.161437
Received Odometry - Position: x=27.6427, y=-0.378654, Linear Velocity: 0.589297
Current yaw: -0.0650808 (roll: 0.0360459, pitch: -0.00565548)
1745501695.551096797 Received IMU Angular Velocity - [0.0305396, -0.019568, -0.580863]
1745501695.555317191 Received IMU Angular Velocity - [0.0273439, -0.0099806, -0.56808]
1745501695.561150746 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.563819]
1745501695.565312130 Received IMU Angular Velocity - [-0.0173973, 0.00386783, -0.545709]
-------------------------
[2025-04-24_21-34-55.571] Selected control point: (x: 29.1969, y: 0, yaw: 0.238976)
Time diff: 62.0935
-- PID Output: Linear Velocity: 0.471892, Angular Velocity: 0.830107
Linear Velocity Target: 0.471892, Angular Velocity Target: 0.830107
Target Position - x: 29.196862, y: 0.000000, Target Yaw: 0.238976
Current Position - x: 27.642654, y: -0.378654, Current Yaw: -0.161437
--Distance to Target (abs): 1.59967
--Position ERROR (signed): 1.47314
--Orientation ERROR: 0.400413
Current Linear Velocity: 0.589297
Current Angular Velocity: -0.545709
--Linear Velocity ERROR: 0.110695
--Angular Velocity ERROR: -2.04152
-------------------------
1745501695.571124372 Received IMU Angular Velocity - [-0.00674461, 0.016651, -0.512686]
1745501695.575215579 Received IMU Angular Velocity - [0.0134954, 0.0624574, -0.481793]
1745501695.581075598 Received IMU Angular Velocity - [0.0443881, 0.0837627, -0.456227]
1745501695.585346969 Received IMU Angular Velocity - [0.0294744, 0.106133, -0.417878]
1745501695.591075913 Received IMU Angular Velocity - [0.0156259, 0.108264, -0.371006]
1745501695.595278419 Received IMU Angular Velocity - [0.0326702, 0.0795016, -0.339048]
1745501695.601126630 Received IMU Angular Velocity - [0.0209523, 0.09335, -0.302829]
Received Odometry - Position: x=27.6697, y=-0.384199, Linear Velocity: 0.571236
Current yaw: -0.0972478 (roll: 0.0363318, pitch: -0.00416381)
1745501695.605337551 Received IMU Angular Velocity - [-0.0227236, 0.068849, -0.263414]
1745501695.611067775 Received IMU Angular Velocity - [-0.0312457, 0.0187815, -0.197368]
1745501695.615347083 Received IMU Angular Velocity - [-0.0312457, 0.0187815, -0.197368]
1745501695.620908918 Received IMU Angular Velocity - [-0.000353022, -0.0163722, -0.18778]
1745501695.625222883 Received IMU Angular Velocity - [0.000712243, -0.0142417, -0.169671]
1745501695.630885233 Received IMU Angular Velocity - [0.0241481, -0.0206332, -0.121734]
1745501695.635291487 Received IMU Angular Velocity - [0.0337354, -0.00252375, -0.0642098]
1745501695.641063152 Received IMU Angular Velocity - [0.0049733, 0.0432826, 0.00503238]
1745501695.645264026 Received IMU Angular Velocity - [0.0049733, 0.0432826, 0.00503238]
[Ext IMU] roll_rel=-0.0401038, pitch_rel=0.0462917, yaw_rel=-0.222413
Received Odometry - Position: x=27.6978, y=-0.393807, Linear Velocity: 0.58948
Current yaw: -0.118356 (roll: 0.0365132, pitch: -0.00116704)
[CBoard Odom] roll_rel=-0.00119095, pitch_rel=0.00282242, yaw_rel=0.551943
1745501695.651081964 Received IMU Angular Velocity - [-0.016332, -0.0153069, 0.0913188]
[Ext IMU] roll_rel=-0.00119095, pitch_rel=0.00282242, yaw_rel=0.551943
1745501695.655407001 Received IMU Angular Velocity - [-0.016332, -0.0153069, 0.0913188]
1745501695.661057190 Received IMU Angular Velocity - [0.00284277, 0.0358258, 0.1563]
1745501695.665226799 Received IMU Angular Velocity - [0.00284277, 0.0358258, 0.1563]
-------------------------
[2025-04-24_21-34-55.671] Selected control point: (x: 29.2469, y: 0, yaw: 0.248946)
Time diff: 62.1936
-- PID Output: Linear Velocity: 0.478195, Angular Velocity: -1.30941
Linear Velocity Target: 0.478195, Angular Velocity Target: -1.30941
Target Position - x: 29.246873, y: 0.000000, Target Yaw: 0.248946
Current Position - x: 27.697788, y: -0.393807, Current Yaw: 0.551943
--Distance to Target (abs): 1.59836
--Position ERROR (signed): 1.52555
--Orientation ERROR: -0.302998
Current Linear Velocity: 0.589480
Current Angular Velocity: 0.156300
--Linear Velocity ERROR: 0.117587
--Angular Velocity ERROR: -0.673807
-------------------------
1745501695.671218342 Received IMU Angular Velocity - [0.00284277, 0.0262384, 0.242586]
1745501695.675326669 Received IMU Angular Velocity - [0.00284277, 0.0262384, 0.242586]
1745501695.680929913 Received IMU Angular Velocity - [0.00284277, 0.036891, 0.312894]
1745501695.685078722 Received IMU Angular Velocity - [0.00284277, 0.036891, 0.312894]
1745501695.690939669 Received IMU Angular Velocity - [-0.00567934, 0.0677837, 0.39918]
[CBoard Odom] roll_rel=-0.00560417, pitch_rel=0.0049688, yaw_rel=0.531595
[Ext IMU] roll_rel=-0.00560417, pitch_rel=0.0049688, yaw_rel=0.531595
1745501695.695303522 Received IMU Angular Velocity - [-0.00567934, 0.0677837, 0.39918]
1745501695.701223255 Received IMU Angular Velocity - [-0.0173973, 0.05287, 0.405572]
1745501695.705199323 Received IMU Angular Velocity - [-0.0173973, 0.05287, 0.405572]
Received Odometry - Position: x=27.7236, y=-0.402089, Linear Velocity: 0.559384
Current yaw: -0.115833 (roll: 0.03629, pitch: 0.000761364)
1745501695.711059374 Received IMU Angular Velocity - [0.0230828, -0.0163722, 0.423681]
1745501695.715351450 Received IMU Angular Velocity - [0.0230828, -0.0163722, 0.423681]
1745501695.720904549 Received IMU Angular Velocity - [0.00816909, -0.0185027, 0.408768]
1745501695.725091534 Received IMU Angular Velocity - [0.00816909, -0.0185027, 0.408768]
[CBoard Odom] roll_rel=-0.00878232, pitch_rel=0.00560205, yaw_rel=0.546734
[Ext IMU] roll_rel=-0.00878232, pitch_rel=0.00560205, yaw_rel=0.546734
1745501695.731125414 Received IMU Angular Velocity - [-0.0120709, -0.0334164, 0.365092]
1745501695.735204908 Received IMU Angular Velocity - [-0.0120709, -0.0334164, 0.365092]
1745501695.741049471 Received IMU Angular Velocity - [0.0316049, -0.0579175, 0.351243]
1745501695.745246441 Received IMU Angular Velocity - [0.0316049, -0.0579175, 0.351243]
[CBoard Odom] roll_rel=-0.00807045, pitch_rel=0.00526278, yaw_rel=0.553455
[Ext IMU] roll_rel=-0.00807045, pitch_rel=0.00526278, yaw_rel=0.553455
[Ext IMU] roll_rel=-0.0455686, pitch_rel=0.0436072, yaw_rel=-0.228165
Received Odometry - Position: x=27.7496, y=-0.4058, Linear Velocity: 0.557513
Current yaw: -0.0975191 (roll: 0.0359631, pitch: 0.000860057)
1745501695.751082491 Received IMU Angular Velocity - [-0.0227236, -0.0643091, 0.333134]
1745501695.755225443 Received IMU Angular Velocity - [-0.0227236, -0.0643091, 0.333134]
1745501695.761042325 Received IMU Angular Velocity - [-0.00461408, -0.0216985, 0.31609]
[CBoard Odom] roll_rel=-0.00719306, pitch_rel=0.00553746, yaw_rel=0.55796
[Ext IMU] roll_rel=-0.00719306, pitch_rel=0.00553746, yaw_rel=0.55796
1745501695.765369922 Received IMU Angular Velocity - [0.0348007, 0.00706363, 0.319285]
-------------------------
[2025-04-24_21-34-55.771] Selected control point: (x: 29.2968, y: 0, yaw: 0.256492)
Time diff: 62.2935
-- PID Output: Linear Velocity: 0.481118, Angular Velocity: -0.601407
Linear Velocity Target: 0.481118, Angular Velocity Target: -0.601407
Target Position - x: 29.296832, y: 0.000000, Target Yaw: 0.256492
Current Position - x: 27.749565, y: -0.405800, Current Yaw: 0.557960
--Distance to Target (abs): 1.5996
--Position ERROR (signed): 1.52746
--Orientation ERROR: -0.301468
Current Linear Velocity: 0.557513
Current Angular Velocity: 0.319285
--Linear Velocity ERROR: 0.0793178
--Angular Velocity ERROR: 1.62869
-------------------------
1745501695.771059857 Received IMU Angular Velocity - [0.072085, 0.0198468, 0.31609]
1745501695.775337180 Received IMU Angular Velocity - [0.0667586, 0.0283689, 0.304372]
1745501695.781196079 Received IMU Angular Velocity - [0.0316049, 0.0304994, 0.285197]
1745501695.785143218 Received IMU Angular Velocity - [0.0113649, 0.0177163, 0.254304]
1745501695.791057575 Received IMU Angular Velocity - [-0.032311, 0.0241079, 0.222346]
1745501695.795280401 Received IMU Angular Velocity - [-0.00887514, 0.0304994, 0.194649]
1745501695.801068610 Received IMU Angular Velocity - [0.000712243, 0.0347605, 0.149908]
1745501695.805438704 Received IMU Angular Velocity - [-0.016332, 0.036891, 0.112624]
Received Odometry - Position: x=27.7753, y=-0.406627, Linear Velocity: 0.542761
Current yaw: -0.0762734 (roll: 0.0366897, pitch: -0.00240965)
1745501695.811042301 Received IMU Angular Velocity - [-0.0131362, 0.0049331, 0.101971]
1745501695.815447147 Received IMU Angular Velocity - [-0.0450941, -0.00145849, 0.0923841]
1745501695.821109721 Received IMU Angular Velocity - [-0.0450941, 0.000672041, 0.0636219]
1745501695.825194176 Received IMU Angular Velocity - [-0.0216583, -0.00145849, 0.0210113]
[CBoard Odom] roll_rel=-0.00833299, pitch_rel=0.00499908, yaw_rel=0.568729
[Ext IMU] roll_rel=-0.00833299, pitch_rel=0.00499908, yaw_rel=0.568729
Received Odometry - Position: x=27.8008, y=-0.405179, Linear Velocity: 0.518544
Current yaw: -0.0644069 (roll: 0.0367424, pitch: -0.00144174)
1745501695.831062643 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.00348974]
1745501695.835284701 Received IMU Angular Velocity - [-0.0142015, 0.0134552, -0.0258603]
1745501695.840921803 Received IMU Angular Velocity - [0.0113649, -0.0121111, -0.0599488]
1745501695.845343258 Received IMU Angular Velocity - [0.0177565, -0.0206332, -0.0951025]
[Ext IMU] roll_rel=-0.0501706, pitch_rel=0.0425526, yaw_rel=-0.192117
1745501695.851176076 Received IMU Angular Velocity - [0.0145607, -0.023829, -0.118538]
1745501695.855120688 Received IMU Angular Velocity - [0.0177565, -0.023829, -0.138778]
1745501695.861069093 Received IMU Angular Velocity - [-0.00780987, -0.00358902, -0.157953]
1745501695.865377457 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.182454]
-------------------------
[2025-04-24_21-34-55.871] Selected control point: (x: 29.3468, y: 0, yaw: 0.256314)
Time diff: 62.3935
-- PID Output: Linear Velocity: 0.478107, Angular Velocity: 1.64676
Linear Velocity Target: 0.478107, Angular Velocity Target: 1.64676
Target Position - x: 29.346804, y: 0.000000, Target Yaw: 0.256314
Current Position - x: 27.800783, y: -0.405179, Current Yaw: -0.192117
--Distance to Target (abs): 1.59823
--Position ERROR (signed): 1.44021
--Orientation ERROR: 0.448431
Current Linear Velocity: 0.518544
Current Angular Velocity: -0.182454
--Linear Velocity ERROR: 0.0374257
--Angular Velocity ERROR: 0.418952
-------------------------
1745501695.870939389 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.221869]
1745501695.875334411 Received IMU Angular Velocity - [0.0156259, -0.00785008, -0.247435]
1745501695.881079931 Received IMU Angular Velocity - [0.019887, -0.00891534, -0.267675]
1745501695.885269221 Received IMU Angular Velocity - [0.0497144, -0.0142417, -0.292176]
[CBoard Odom] roll_rel=-0.00871045, pitch_rel=0.00326122, yaw_rel=0.566184
[Ext IMU] roll_rel=-0.00871045, pitch_rel=0.00326122, yaw_rel=0.566184
1745501695.891062998 Received IMU Angular Velocity - [0.0486491, -0.00358902, -0.317743]
1745501695.895327297 Received IMU Angular Velocity - [0.0241481, 0.0049331, -0.331591]
1745501695.901138067 Received IMU Angular Velocity - [0.0156259, 0.00599836, -0.350766]
1745501695.905269115 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.352896]
Received Odometry - Position: x=27.8243, y=-0.402492, Linear Velocity: 0.495161
Current yaw: -0.0675955 (roll: 0.0355284, pitch: -0.000526456)
[CBoard Odom] roll_rel=-0.00834233, pitch_rel=0.00257362, yaw_rel=0.558721
[Ext IMU] roll_rel=-0.00834233, pitch_rel=0.00257362, yaw_rel=0.558721
1745501695.911143214 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -0.337983]
1745501695.915327895 Received IMU Angular Velocity - [-0.00141829, 0.00599836, -0.334787]
1745501695.921075880 Received IMU Angular Velocity - [0.00177751, -0.0110459, -0.328395]
1745501695.925236752 Received IMU Angular Velocity - [0.0550407, -0.0302206, -0.3252]
[CBoard Odom] roll_rel=-0.00826129, pitch_rel=0.00301243, yaw_rel=0.552097
[Ext IMU] roll_rel=-0.00826129, pitch_rel=0.00301243, yaw_rel=0.552097
1745501695.931061730 Received IMU Angular Velocity - [0.0411923, -0.0185027, -0.314547]
1745501695.935354350 Received IMU Angular Velocity - [0.0454534, -0.0121111, -0.294307]
1745501695.940912314 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.281524]
[CBoard Odom] roll_rel=-0.00818274, pitch_rel=0.00307729, yaw_rel=0.545544
[Ext IMU] roll_rel=-0.00818274, pitch_rel=0.00307729, yaw_rel=0.545544
1745501695.945352713 Received IMU Angular Velocity - [-0.0355067, -0.0121111, -0.257023]
