-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979935.127904163 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.355504]
1742979935.133698951 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.367222]
1742979935.137964817 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.385332]
1742979935.143507281 Received IMU Angular Velocity - [-0.000353022, 0.0177163, 0.405572]
1742979935.147816988 Received IMU Angular Velocity - [0.000712243, 0.0219773, 0.423681]
1742979935.153653153 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.427942]
1742979935.157797353 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.433269]
1742979935.163557997 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.444987]
1742979935.167984890 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.456705]
1742979935.175242903 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.466292]
1742979935.177775267 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.476945]
1742979935.183649897 Received IMU Angular Velocity - [0.00710383, 0.00919416, 0.489728]
1742979935.187803761 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.50038]
-------------------------
[2025-03-26_17-05-35.193] Selected control point: (x: 0.229628, y: 0, yaw: 0)
Time diff: 2.67118
-- PID Output: Linear Velocity: 0.0424049, Angular Velocity: 0.728838
Linear Velocity Target: 0.0424049, Angular Velocity Target: 0.728838
Target Position - x: 0.229628, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.049976, y: 0.048906, Current Yaw: -0.908287
--Distance to Target (abs): 0.18619
--Position ERROR (signed): 0.149064
--Orientation ERROR: 0.642501
Current Linear Velocity: -0.114029
Current Angular Velocity: 0.500380
--Linear Velocity ERROR: -0.174495
--Angular Velocity ERROR: -0.49962
-------------------------
1742979935.193813081 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.512098]
1742979935.197906176 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.52062]
1742979935.203642948 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.533404]
Received Odometry - Position: x=0.0448134, y=0.0457671, Linear Velocity: -0.0290071
Current yaw: -0.960277 (roll: -0.0104047, pitch: -0.0101267)
1742979935.207994639 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.53873]
1742979935.213720915 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.542991]
1742979935.222227974 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.554709]
1742979935.223569469 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.566427]
1742979935.227830951 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.565361]
1742979935.234789056 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.564296]
1742979935.238411263 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.563231]
1742979935.244134338 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.5611]
1742979935.247876771 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.55897]
1742979935.253624327 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.554709]
1742979935.258066708 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.552578]
1742979935.263658357 Received IMU Angular Velocity - [0.00816909, -0.0153069, 0.553644]
Received Odometry - Position: x=0.0417855, y=0.0413369, Linear Velocity: 0.0314539
Current yaw: -0.967515 (roll: -0.0101542, pitch: -0.0105482)
1742979935.267798396 Received IMU Angular Velocity - [0.00710383, -0.0216985, 0.554709]
1742979935.273626817 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.551513]
1742979935.278109487 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 0.554709]
1742979935.285225387 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.563231]
1742979935.288048572 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.564296]
-------------------------
[2025-03-26_17-05-35.293] Selected control point: (x: 0.249114, y: 0, yaw: -0.196798)
Time diff: 2.77118
-- PID Output: Linear Velocity: 0.0305233, Angular Velocity: 1
Linear Velocity Target: 0.0305233, Angular Velocity Target: 1
Target Position - x: 0.249114, y: 0.000000, Target Yaw: -0.196798
Current Position - x: 0.041786, y: 0.041337, Current Yaw: -0.967515
--Distance to Target (abs): 0.211409
--Position ERROR (signed): 0.151667
--Orientation ERROR: 0.770716
Current Linear Velocity: 0.031454
Current Angular Velocity: 0.564296
--Linear Velocity ERROR: -0.010951
--Angular Velocity ERROR: -0.164542
-------------------------
1742979935.293517338 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.557905]
1742979935.297843749 Received IMU Angular Velocity - [0.0166912, -0.0099806, 0.556839]
1742979935.303498567 Received IMU Angular Velocity - [0.0145607, -0.00891534, 0.562166]
1742979935.309118921 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.557905]
Received Odometry - Position: x=0.0466745, y=0.0381212, Linear Velocity: 0.0419818
Current yaw: -0.904259 (roll: -0.0102905, pitch: -0.0108872)
1742979935.314485894 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.556839]
1742979935.317960098 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.553644]
1742979935.323456481 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.5611]
1742979935.327752652 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.571753]
1742979935.333895447 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.590928]
1742979935.337676920 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.590928]
1742979935.344271626 Received IMU Angular Velocity - [-0.00141829, 0.016651, 0.616494]
1742979935.347819208 Received IMU Angular Velocity - [-0.00141829, 0.016651, 0.616494]
1742979935.353684782 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.628212]
1742979935.358018873 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.628212]
1742979935.363643098 Received IMU Angular Velocity - [0.0156259, -0.00891534, 0.653778]
1742979935.367808643 Received IMU Angular Velocity - [0.0156259, -0.00891534, 0.653778]
Received Odometry - Position: x=0.0519179, y=0.0355745, Linear Velocity: 0.0342512
Current yaw: -0.84085 (roll: -0.0115517, pitch: -0.0105069)
1742979935.378299033 Received IMU Angular Velocity - [0.000712243, 0.0102594, 0.661235]
1742979935.378469691 Received IMU Angular Velocity - [0.000712243, 0.0102594, 0.661235]
1742979935.383308911 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.672953]
1742979935.387771837 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.672953]
-------------------------
[2025-03-26_17-05-35.393] Selected control point: (x: 0.269491, y: 0, yaw: -0.162072)
Time diff: 2.87122
-- PID Output: Linear Velocity: 0.0344882, Angular Velocity: 0.402965
Linear Velocity Target: 0.0344882, Angular Velocity Target: 0.402965
Target Position - x: 0.269491, y: 0.000000, Target Yaw: -0.162072
Current Position - x: 0.051918, y: 0.035575, Current Yaw: -0.840850
--Distance to Target (abs): 0.220463
--Position ERROR (signed): 0.171595
--Orientation ERROR: 0.678778
Current Linear Velocity: 0.034251
Current Angular Velocity: 0.672953
--Linear Velocity ERROR: 0.00372796
--Angular Velocity ERROR: -0.327047
-------------------------
1742979935.393736644 Received IMU Angular Velocity - [0.0230828, -0.00891534, 0.691063]
1742979935.397909581 Received IMU Angular Velocity - [0.0230828, -0.00891534, 0.691063]
1742979935.403555470 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.713433]
1742979935.407826329 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.713433]
1742979935.413469114 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.726216]
1742979935.417843014 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.726216]
1742979935.423610026 Received IMU Angular Velocity - [0.0220175, -0.0280901, 0.736869]
1742979935.427758290 Received IMU Angular Velocity - [0.0220175, -0.0280901, 0.736869]
1742979935.433730842 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.733673]
1742979935.437820705 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.733673]
1742979935.443648550 Received IMU Angular Velocity - [-0.00141829, -0.0142417, 0.723021]
1742979935.447973073 Received IMU Angular Velocity - [-0.00141829, -0.0142417, 0.723021]
1742979935.453393455 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.703846]
Received Odometry - Position: x=0.0601291, y=0.0345072, Linear Velocity: 0.0458431
Current yaw: -0.776538 (roll: -0.0126312, pitch: -0.00947208)
1742979935.457857148 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.703846]
1742979935.463677057 Received IMU Angular Velocity - [0.0113649, -0.0163722, 0.697454]
1742979935.467748584 Received IMU Angular Velocity - [0.0113649, -0.0163722, 0.697454]
1742979935.473630126 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.686802]
1742979935.477922360 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.685736]
1742979935.483585818 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.682541]
1742979935.487803587 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.675084]
-------------------------
[2025-03-26_17-05-35.493] Selected control point: (x: 0.290728, y: 0, yaw: -0.14854)
Time diff: 2.97115
-- PID Output: Linear Velocity: 0.0473847, Angular Velocity: 0.475659
Linear Velocity Target: 0.0473847, Angular Velocity Target: 0.475659
Target Position - x: 0.290728, y: 0.000000, Target Yaw: -0.148540
Current Position - x: 0.060129, y: 0.034507, Current Yaw: -0.776538
--Distance to Target (abs): 0.233166
--Position ERROR (signed): 0.188679
--Orientation ERROR: 0.627998
Current Linear Velocity: 0.045843
Current Angular Velocity: 0.675084
--Linear Velocity ERROR: 0.0113549
--Angular Velocity ERROR: 0.272119
-------------------------
1742979935.494192370 Received IMU Angular Velocity - [0.0113649, -0.023829, 0.670823]
1742979935.497839089 Received IMU Angular Velocity - [0.00816909, -0.0227638, 0.670823]
1742979935.503572821 Received IMU Angular Velocity - [-0.00141829, -0.0153069, 0.662301]
1742979935.507817374 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.652713]
1742979935.513646115 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.650583]
1742979935.517695114 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.648452]
1742979935.523685874 Received IMU Angular Velocity - [0.000712243, -0.0110459, 0.643126]
1742979935.527813177 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.635669]
1742979935.537096314 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.629277]
1742979935.537768934 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.623951]
1742979935.543598251 Received IMU Angular Velocity - [-0.00887514, 0.00706363, 0.618625]
1742979935.547829780 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.610103]
1742979935.553597880 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.602646]
1742979935.557802593 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.602646]
Received Odometry - Position: x=0.0650791, y=0.0346949, Linear Velocity: 0.041432
Current yaw: -0.705939 (roll: -0.0134987, pitch: -0.0102088)
1742979935.563621734 Received IMU Angular Velocity - [0.0166912, -0.00465428, 0.600515]
1742979935.567710573 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.595189]
1742979935.573612243 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.589863]
1742979935.577931934 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.585602]
1742979935.583658434 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.580275]
1742979935.587751657 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.577079]
-------------------------
[2025-03-26_17-05-35.593] Selected control point: (x: 0.31287, y: 0, yaw: -0.139113)
Time diff: 3.07121
-- PID Output: Linear Velocity: 0.067216, Angular Velocity: 0.38331
Linear Velocity Target: 0.067216, Angular Velocity Target: 0.38331
Target Position - x: 0.312870, y: 0.000000, Target Yaw: -0.139113
Current Position - x: 0.065079, y: 0.034695, Current Yaw: -0.705939
--Distance to Target (abs): 0.250208
--Position ERROR (signed): 0.211078
--Orientation ERROR: 0.566826
Current Linear Velocity: 0.041432
Current Angular Velocity: 0.577079
--Linear Velocity ERROR: -0.00595274
--Angular Velocity ERROR: 0.10142
-------------------------
1742979935.593704080 Received IMU Angular Velocity - [0.0124302, -0.0174375, 0.571753]
1742979935.597765878 Received IMU Angular Velocity - [0.0177565, -0.023829, 0.564296]
1742979935.603574203 Received IMU Angular Velocity - [0.00710383, -0.0163722, 0.560035]
1742979935.607794372 Received IMU Angular Velocity - [-0.0110057, -0.00465428, 0.548317]
1742979935.613591369 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.544056]
1742979935.617880403 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.542991]
1742979935.623627863 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.535534]
1742979935.627720318 Received IMU Angular Velocity - [0.0134954, -0.019568, 0.529143]
1742979935.633603748 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.531273]
1742979935.638065425 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.531273]
1742979935.643554672 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.522751]
1742979935.647928284 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.512098]
1742979935.653375354 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.507837]
1742979935.657858952 Received IMU Angular Velocity - [0.0188217, -0.0099806, 0.508902]
1742979935.663570571 Received IMU Angular Velocity - [0.0177565, -0.0153069, 0.501446]
Received Odometry - Position: x=0.0716642, y=0.0348733, Linear Velocity: 0.0290349
Current yaw: -0.649017 (roll: -0.0129353, pitch: -0.00876448)
1742979935.667778868 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.493989]
1742979935.674029953 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.492924]
1742979935.678111207 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.493989]
1742979935.683587046 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.492924]
1742979935.687789167 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.484401]
-------------------------
[2025-03-26_17-05-35.693] Selected control point: (x: 0.335889, y: 0, yaw: -0.131225)
Time diff: 3.17127
-- PID Output: Linear Velocity: 0.0815062, Angular Velocity: 0.37069
Linear Velocity Target: 0.0815062, Angular Velocity Target: 0.37069
Target Position - x: 0.335889, y: 0.000000, Target Yaw: -0.131225
Current Position - x: 0.071664, y: 0.034873, Current Yaw: -0.649017
--Distance to Target (abs): 0.266516
--Position ERROR (signed): 0.23158
--Orientation ERROR: 0.517792
Current Linear Velocity: 0.029035
Current Angular Velocity: 0.484401
--Linear Velocity ERROR: -0.0381811
--Angular Velocity ERROR: 0.101091
-------------------------
1742979935.694160606 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.479075]
1742979935.697701307 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.483336]
1742979935.703640482 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.483336]
1742979935.707795370 Received IMU Angular Velocity - [-0.00461408, -0.00465428, 0.47801]
1742979935.714288539 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.469488]
1742979935.717780567 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.468422]
1742979935.723587516 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.465227]
1742979935.727856742 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.463096]
1742979935.733595434 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.458835]
1742979935.737717425 Received IMU Angular Velocity - [-0.000353022, -0.00891534, 0.462031]
1742979935.743628023 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.458835]
1742979935.750225930 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.453509]
1742979935.753692934 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.449248]
Received Odometry - Position: x=0.0769044, y=0.0349407, Linear Velocity: 0.0283103
Current yaw: -0.599369 (roll: -0.0144259, pitch: -0.00873223)
1742979935.758363735 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.449248]
1742979935.763686547 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.456705]
1742979935.767859004 Received IMU Angular Velocity - [0.00284277, -0.0163722, 0.452443]
1742979935.773660992 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.449248]
1742979935.777852521 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.448182]
1742979935.783690414 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.448182]
1742979935.787780725 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.444987]
-------------------------
[2025-03-26_17-05-35.793] Selected control point: (x: 0.359742, y: 0, yaw: -0.122913)
Time diff: 3.27117
-- PID Output: Linear Velocity: 0.100161, Angular Velocity: 0.352446
Linear Velocity Target: 0.100161, Angular Velocity Target: 0.352446
Target Position - x: 0.359742, y: 0.000000, Target Yaw: -0.122913
Current Position - x: 0.076904, y: 0.034941, Current Yaw: -0.599369
--Distance to Target (abs): 0.284988
--Position ERROR (signed): 0.253248
--Orientation ERROR: 0.476456
Current Linear Velocity: 0.028310
Current Angular Velocity: 0.444987
--Linear Velocity ERROR: -0.0531959
--Angular Velocity ERROR: 0.0742962
-------------------------
1742979935.793828126 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.444987]
1742979935.797898821 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.440726]
1742979935.803578599 Received IMU Angular Velocity - [0.000712243, -0.0121111, 0.438595]
1742979935.807838929 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.432203]
1742979935.813616885 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.430073]
1742979935.817899935 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.435399]
1742979935.825881322 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.427942]
1742979935.827866924 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.423681]
1742979935.833586831 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.424747]
1742979935.837830105 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.427942]
1742979935.843665150 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.426877]
1742979935.847904232 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.421551]
