-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744878020.263478905 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00183658]
1744878020.267486592 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00183658]
1744878020.273234562 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00609764]
1744878020.277631702 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1744878020.283369208 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
1744878020.287627015 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1744878020.293405162 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1744878020.297706107 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00396711]
1744878020.303541920 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
1744878020.307791535 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1744878020.313102690 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00290185]
1744878020.317588505 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
1744878020.323413726 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00503238]
[2025-04-17_16-20-20.324] Aligning yaw: final_yaw = 0, current_yaw = 0.111115, yaw_error = -0.111115, yaw_align_cmd = -1.93728
1744878020.327869588 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.168758, y=0.075267, Linear Velocity: 0.00340672
Current yaw: 0.110721 (roll: -0.00807454, pitch: -0.00209312)
1744878020.333587477 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744878020.337611644 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1744878020.343243322 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.00396711]
1744878020.347617965 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
1744878020.353343983 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1744878020.357555324 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
1744878020.363412514 Received IMU Angular Velocity - [0.00177751, 0.00919416, 0.00716291]
1744878020.367560174 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00290185]
1744878020.373394514 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1744878020.377467228 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1744878020.383374659 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00396711]
1744878020.387812856 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1744878020.393375124 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1744878020.397650788 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.00396711]
1744878020.403401094 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1744878020.407597395 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00503238]
1744878020.413460985 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1744878020.417472416 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1744878020.423236323 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00290185]
[2025-04-17_16-20-20.424] Aligning yaw: final_yaw = 0, current_yaw = 0.110721, yaw_error = -0.110721, yaw_align_cmd = -1.94591
1744878020.427632727 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1744878020.433497629 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.00290185]
1744878020.437799470 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
1744878020.443239493 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1744878020.447555670 Received IMU Angular Velocity - [0.0113649, -0.0131764, 0.00396711]
1744878020.453454461 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1744878020.457648235 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.168081, y=0.0748672, Linear Velocity: 0.000322765
Current yaw: 0.109416 (roll: -0.00797033, pitch: -0.00219889)
1744878020.463245927 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00609764]
1744878020.467603930 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.00822817]
1744878020.473417662 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1744878020.477533737 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1744878020.483238569 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00609764]
1744878020.487650366 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
1744878020.493396256 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1744878020.497759539 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1744878020.503458579 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00290185]
1744878020.507613311 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00290185]
1744878020.513274526 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00609764]
1744878020.517669298 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00609764]
1744878020.523275023 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00609764]
[2025-04-17_16-20-20.524] Aligning yaw: final_yaw = 0, current_yaw = 0.109416, yaw_error = -0.109416, yaw_align_cmd = -1.95243
1744878020.527547327 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00609764]
1744878020.533454630 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878020.538040545 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1744878020.543409750 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00396711]
Received Odometry - Position: x=0.168021, y=0.0752332, Linear Velocity: 0.000785067
Current yaw: 0.110177 (roll: -0.00782588, pitch: -0.00221128)
1744878020.547657637 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00396711]
1744878020.553416423 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1744878020.557620373 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1744878020.563235506 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00609764]
1744878020.567619302 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.00609764]
1744878020.573587951 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1744878020.577703418 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1744878020.583525534 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00503238]
1744878020.587567846 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00503238]
1744878020.593388554 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00503238]
1744878020.597759102 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00503238]
1744878020.603249367 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00183658]
1744878020.607613226 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00183658]
1744878020.613396365 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00503238]
1744878020.617558745 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00503238]
[2025-04-17_16-20-20.624] Aligning yaw: final_yaw = 0, current_yaw = 0.110177, yaw_error = -0.110177, yaw_align_cmd = -1.9691
1744878020.623559044 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1744878020.627490248 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1744878020.633142183 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1744878020.637584316 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.168172, y=0.0755656, Linear Velocity: 0.00161703
Current yaw: 0.110822 (roll: -0.00792614, pitch: -0.0022254)
1744878020.643378784 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1744878020.647943834 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.00503238]
1744878020.653228204 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
1744878020.657626176 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1744878020.663426499 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.00290185]
1744878020.667640370 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1744878020.673239886 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00503238]
1744878020.677530239 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00183658]
1744878020.683379620 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00290185]
1744878020.687534192 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00716291]
1744878020.693379637 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1744878020.697773321 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1744878020.703541196 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1744878020.707599861 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1744878020.713397912 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00290185]
1744878020.717634119 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
1744878020.723393257 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
[2025-04-17_16-20-20.724] Aligning yaw: final_yaw = 0, current_yaw = 0.110822, yaw_error = -0.110822, yaw_align_cmd = -1.98123
1744878020.727737051 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744878020.733419579 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00183658]
1744878020.737458179 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1744878020.743382955 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1744878020.747911587 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00396711]
1744878020.753497760 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00716291]
1744878020.757599658 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.16816, y=0.0757887, Linear Velocity: 0.00101892
Current yaw: 0.109885 (roll: -0.00790394, pitch: -0.00241648)
1744878020.763118596 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.00290185]
1744878020.767694302 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00290185]
1744878020.773404095 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00609764]
1744878020.777721168 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
1744878020.783447249 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.00290185]
1744878020.787588701 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744878020.793439970 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1744878020.797648208 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744878020.803515222 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1744878020.807747045 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1744878020.813717070 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00290185]
1744878020.817693972 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
[2025-04-17_16-20-20.824] Aligning yaw: final_yaw = 0, current_yaw = 0.109885, yaw_error = -0.109885, yaw_align_cmd = -1.98719
1744878020.823356627 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1744878020.827674212 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00716291]
Received Odometry - Position: x=0.168086, y=0.0767176, Linear Velocity: 0.00061139
Current yaw: 0.110032 (roll: -0.00825494, pitch: -0.00211882)
1744878020.833456423 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.00396711]
1744878020.837498607 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00290185]
1744878020.843141870 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1744878020.847600644 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.00609764]
1744878020.853522892 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1744878020.857862110 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1744878020.863988748 Received IMU Angular Velocity - [-0.00461408, 0.0102594, 0.00396711]
1744878020.867655976 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00183658]
1744878020.873460780 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00290185]
1744878020.878152426 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1744878020.883544352 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00503238]
1744878020.887686315 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00290185]
1744878020.893383819 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1744878020.897695229 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1744878020.903326043 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
1744878020.907631884 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00503238]
1744878020.913530387 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00503238]
1744878020.917552666 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
[2025-04-17_16-20-20.924] Aligning yaw: final_yaw = 0, current_yaw = 0.110032, yaw_error = -0.110032, yaw_align_cmd = -2.00065
1744878020.923574629 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
1744878020.927961209 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00290185]
1744878020.933452050 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00609764]
Received Odometry - Position: x=0.167248, y=0.0764768, Linear Velocity: -0.000849821
Current yaw: 0.110023 (roll: -0.00800066, pitch: -0.00180978)
1744878020.937705633 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00290185]
1744878020.943404546 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1744878020.947631088 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.00290185]
1744878020.953243917 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00609764]
1744878020.957623585 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1744878020.963402436 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00609764]
1744878020.967594641 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744878020.973506424 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1744878020.977653540 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1744878020.983385669 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1744878020.987701431 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00716291]
1744878020.993414103 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1744878020.997665319 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744878021.003254147 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
1744878021.007633527 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1744878021.013415450 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1744878021.017611975 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1744878021.023409354 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
[2025-04-17_16-20-21.024] Aligning yaw: final_yaw = 0, current_yaw = 0.110023, yaw_error = -0.110023, yaw_align_cmd = -2.01132
1744878021.027601944 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1744878021.033435996 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
1744878021.037528166 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00503238]
1744878021.043490863 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00396711]
1744878021.047473942 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.00396711]
Received Odometry - Position: x=0.167202, y=0.0750936, Linear Velocity: -0.00068381
Current yaw: 0.110196 (roll: -0.00809878, pitch: -0.00196056)
1744878021.053516289 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744878021.057593515 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1744878021.063391278 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1744878021.067996137 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00396711]
1744878021.073488418 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1744878021.077671407 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00716291]
1744878021.083135272 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00716291]
1744878021.087604062 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1744878021.093400801 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
1744878021.097765397 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00396711]
1744878021.103461269 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744878021.107518493 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00290185]
1744878021.113483686 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
