-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=-2.53875, pitch_rel=-0.0440193, yaw_rel=-1.1855
[Ext IMU] roll_rel=-2.53875, pitch_rel=-0.0440193, yaw_rel=-1.1855
Received Odometry - Position: x=4.04539, y=2.09349, Linear Velocity: 0.454346
Current yaw: -0.0161505 (roll: -0.015694, pitch: 0.000590002)
[CBoard Odom] roll_rel=-2.53952, pitch_rel=-0.0441506, yaw_rel=-1.18433
[Ext IMU] roll_rel=-2.53952, pitch_rel=-0.0441506, yaw_rel=-1.18433
[CBoard Odom] roll_rel=-2.53929, pitch_rel=-0.0442679, yaw_rel=-1.18321
[Ext IMU] roll_rel=-2.53929, pitch_rel=-0.0442679, yaw_rel=-1.18321
-------------------------
[2025-04-28_21-41-30.971] Selected control point: (x: 4.84594, y: 0, yaw: -1.20555)
Time diff: 12.876
-- PID Output: Linear Velocity: 0.672184, Angular Velocity: -0.0474587
Linear Velocity Target: 0.672184, Angular Velocity Target: -0.0474587
Target Position - x: 4.845941, y: 0.000000, Target Yaw: -1.205552
Current Position - x: 4.045385, y: 2.093495, Current Yaw: -1.183207
--Distance to Target (abs): 2.24134
--Position ERROR (signed): 2.24078
--Orientation ERROR: -0.0223454
Current Linear Velocity: 0.454346
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.216165
--Angular Velocity ERROR: 0.0474204
-------------------------
[CBoard Odom] roll_rel=-2.53899, pitch_rel=-0.0441684, yaw_rel=-1.18146
[Ext IMU] roll_rel=-2.53899, pitch_rel=-0.0441684, yaw_rel=-1.18146
Received Odometry - Position: x=4.09145, y=2.09542, Linear Velocity: 0.437028
Current yaw: -0.0170564 (roll: -0.0167974, pitch: 0.0017926)
[CBoard Odom] roll_rel=-2.53886, pitch_rel=-0.0442923, yaw_rel=-1.18079
[Ext IMU] roll_rel=-2.53886, pitch_rel=-0.0442923, yaw_rel=-1.18079
[CBoard Odom] roll_rel=-2.53904, pitch_rel=-0.0444289, yaw_rel=-1.18019
[Ext IMU] roll_rel=-2.53904, pitch_rel=-0.0444289, yaw_rel=-1.18019
-------------------------
[2025-04-28_21-41-31.071] Selected control point: (x: 4.89636, y: 0, yaw: -1.20405)
Time diff: 12.9761
-- PID Output: Linear Velocity: 0.676767, Angular Velocity: -0.0492152
Linear Velocity Target: 0.676767, Angular Velocity Target: -0.0492152
Target Position - x: 4.896361, y: 0.000000, Target Yaw: -1.204045
Current Position - x: 4.091446, y: 2.095420, Current Yaw: -1.180192
--Distance to Target (abs): 2.2447
--Position ERROR (signed): 2.24406
--Orientation ERROR: -0.0238535
Current Linear Velocity: 0.437028
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: -0.235157
--Angular Velocity ERROR: 0.0769921
-------------------------
Received Odometry - Position: x=4.13216, y=2.0971, Linear Velocity: 0.422207
Current yaw: -0.0155804 (roll: -0.0172767, pitch: 0.000137526)
[CBoard Odom] roll_rel=-2.53956, pitch_rel=-0.044189, yaw_rel=-1.17693
[Ext IMU] roll_rel=-2.53956, pitch_rel=-0.044189, yaw_rel=-1.17693
[CBoard Odom] roll_rel=-2.53928, pitch_rel=-0.0438852, yaw_rel=-1.1756
[Ext IMU] roll_rel=-2.53928, pitch_rel=-0.0438852, yaw_rel=-1.1756
-------------------------
[2025-04-28_21-41-31.171] Selected control point: (x: 4.94676, y: 0, yaw: -1.2003)
Time diff: 13.0761
-- PID Output: Linear Velocity: 0.679982, Angular Velocity: -0.05025
Linear Velocity Target: 0.679982, Angular Velocity Target: -0.05025
Target Position - x: 4.946757, y: 0.000000, Target Yaw: -1.200298
Current Position - x: 4.132165, y: 2.097102, Current Yaw: -1.175596
--Distance to Target (abs): 2.24975
--Position ERROR (signed): 2.24907
--Orientation ERROR: -0.0247012
Current Linear Velocity: 0.422207
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: -0.254561
--Angular Velocity ERROR: 0.0680961
-------------------------
[CBoard Odom] roll_rel=-2.53915, pitch_rel=-0.0433522, yaw_rel=-1.17456
[Ext IMU] roll_rel=-2.53915, pitch_rel=-0.0433522, yaw_rel=-1.17456
Received Odometry - Position: x=4.17565, y=2.09692, Linear Velocity: 0.400031
Current yaw: -0.0147356 (roll: -0.0176805, pitch: -0.000261621)
[CBoard Odom] roll_rel=-2.53981, pitch_rel=-0.0432365, yaw_rel=-1.17329
[Ext IMU] roll_rel=-2.53981, pitch_rel=-0.0432365, yaw_rel=-1.17329
[CBoard Odom] roll_rel=-2.54027, pitch_rel=-0.0431151, yaw_rel=-1.17272
[Ext IMU] roll_rel=-2.54027, pitch_rel=-0.0431151, yaw_rel=-1.17272
-------------------------
[2025-04-28_21-41-31.271] Selected control point: (x: 4.99716, y: 0, yaw: -1.1974)
Time diff: 13.1761
-- PID Output: Linear Velocity: 0.677969, Angular Velocity: -0.0493392
Linear Velocity Target: 0.677969, Angular Velocity Target: -0.0493392
Target Position - x: 4.997165, y: 0.000000, Target Yaw: -1.197403
Current Position - x: 4.175653, y: 2.096915, Current Yaw: -1.172723
--Distance to Target (abs): 2.2521
--Position ERROR (signed): 2.25141
--Orientation ERROR: -0.0246801
Current Linear Velocity: 0.400031
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.279952
--Angular Velocity ERROR: 0.0670003
-------------------------
[CBoard Odom] roll_rel=-2.54035, pitch_rel=-0.0431884, yaw_rel=-1.17137
[Ext IMU] roll_rel=-2.54035, pitch_rel=-0.0431884, yaw_rel=-1.17137
Received Odometry - Position: x=4.21398, y=2.09932, Linear Velocity: 0.381744
Current yaw: -0.0136328 (roll: -0.0158528, pitch: 0.000886537)
[CBoard Odom] roll_rel=-2.54037, pitch_rel=-0.0430647, yaw_rel=-1.17073
[Ext IMU] roll_rel=-2.54037, pitch_rel=-0.0430647, yaw_rel=-1.17073
-------------------------
[2025-04-28_21-41-31.371] Selected control point: (x: 5.04755, y: 0, yaw: -1.19282)
Time diff: 13.2761
-- PID Output: Linear Velocity: 0.684287, Angular Velocity: -0.0415966
Linear Velocity Target: 0.684287, Angular Velocity Target: -0.0415966
Target Position - x: 5.047545, y: 0.000000, Target Yaw: -1.192824
Current Position - x: 4.213981, y: 2.099321, Current Yaw: -1.170731
--Distance to Target (abs): 2.25876
--Position ERROR (signed): 2.2582
--Orientation ERROR: -0.0220922
Current Linear Velocity: 0.381744
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.296225
--Angular Velocity ERROR: 0.0373273
-------------------------
Received Odometry - Position: x=4.25133, y=2.09831, Linear Velocity: 0.358737
Current yaw: -0.0128014 (roll: -0.0165058, pitch: 0.000927517)
[CBoard Odom] roll_rel=-2.54116, pitch_rel=-0.0430154, yaw_rel=-1.16888
[Ext IMU] roll_rel=-2.54116, pitch_rel=-0.0430154, yaw_rel=-1.16888
-------------------------
[2025-04-28_21-41-31.471] Selected control point: (x: 5.0979, y: 0, yaw: -1.18731)
Time diff: 13.3761
-- PID Output: Linear Velocity: 0.682689, Angular Velocity: -0.0332079
Linear Velocity Target: 0.682689, Angular Velocity Target: -0.0332079
Target Position - x: 5.097903, y: 0.000000, Target Yaw: -1.187313
Current Position - x: 4.251325, y: 2.098307, Current Yaw: -1.168880
--Distance to Target (abs): 2.26265
--Position ERROR (signed): 2.26227
--Orientation ERROR: -0.0184334
Current Linear Velocity: 0.358737
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.32555
--Angular Velocity ERROR: 0.0423679
-------------------------
Received Odometry - Position: x=4.28536, y=2.09977, Linear Velocity: 0.337158
Current yaw: -0.0160474 (roll: -0.0174556, pitch: 0.000837032)
[CBoard Odom] roll_rel=-2.54182, pitch_rel=-0.0432059, yaw_rel=-1.16701
[Ext IMU] roll_rel=-2.54182, pitch_rel=-0.0432059, yaw_rel=-1.16701
[CBoard Odom] roll_rel=-2.54176, pitch_rel=-0.0436599, yaw_rel=-1.16626
[Ext IMU] roll_rel=-2.54176, pitch_rel=-0.0436599, yaw_rel=-1.16626
-------------------------
[2025-04-28_21-41-31.572] Selected control point: (x: 5.14832, y: 0, yaw: -1.18086)
Time diff: 13.4762
-- PID Output: Linear Velocity: 0.688585, Angular Velocity: -0.0253763
Linear Velocity Target: 0.688585, Angular Velocity Target: -0.0253763
Target Position - x: 5.148317, y: 0.000000, Target Yaw: -1.180861
Current Position - x: 4.285356, y: 2.099767, Current Yaw: -1.166258
--Distance to Target (abs): 2.27018
--Position ERROR (signed): 2.26994
--Orientation ERROR: -0.0146032
Current Linear Velocity: 0.337158
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.345531
--Angular Velocity ERROR: 0.0531539
-------------------------
Received Odometry - Position: x=4.31968, y=2.09815, Linear Velocity: 0.323495
Current yaw: -0.0153122 (roll: -0.0189012, pitch: 0.0016372)
-------------------------
[2025-04-28_21-41-31.672] Selected control point: (x: 5.19865, y: 0, yaw: -1.17408)
Time diff: 13.5761
-- PID Output: Linear Velocity: 0.687088, Angular Velocity: -0.00887634
Linear Velocity Target: 0.687088, Angular Velocity Target: -0.00887634
Target Position - x: 5.198649, y: 0.000000, Target Yaw: -1.174084
Current Position - x: 4.319685, y: 2.098151, Current Yaw: -1.166258
--Distance to Target (abs): 2.27482
--Position ERROR (signed): 2.27475
--Orientation ERROR: -0.00782652
Current Linear Velocity: 0.323495
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.36509
--Angular Velocity ERROR: 0.0133644
-------------------------
[CBoard Odom] roll_rel=-2.54245, pitch_rel=-0.0434147, yaw_rel=-1.16063
[Ext IMU] roll_rel=-2.54245, pitch_rel=-0.0434147, yaw_rel=-1.16063
Received Odometry - Position: x=4.35354, y=2.09687, Linear Velocity: 0.301018
Current yaw: -0.0135339 (roll: -0.0181121, pitch: 0.00227671)
[CBoard Odom] roll_rel=-2.54322, pitch_rel=-0.0432845, yaw_rel=-1.15921
[Ext IMU] roll_rel=-2.54322, pitch_rel=-0.0432845, yaw_rel=-1.15921
[CBoard Odom] roll_rel=-2.54364, pitch_rel=-0.043509, yaw_rel=-1.1586
[Ext IMU] roll_rel=-2.54364, pitch_rel=-0.043509, yaw_rel=-1.1586
[CBoard Odom] roll_rel=-2.54401, pitch_rel=-0.0434504, yaw_rel=-1.15819
[Ext IMU] roll_rel=-2.54401, pitch_rel=-0.0434504, yaw_rel=-1.15819
-------------------------
[2025-04-28_21-41-31.772] Selected control point: (x: 5.24903, y: 0, yaw: -1.16718)
Time diff: 13.6762
-- PID Output: Linear Velocity: 0.689281, Angular Velocity: -0.0191509
Linear Velocity Target: 0.689281, Angular Velocity Target: -0.0191509
Target Position - x: 5.249025, y: 0.000000, Target Yaw: -1.167183
Current Position - x: 4.353539, y: 2.096870, Current Yaw: -1.158191
--Distance to Target (abs): 2.28008
--Position ERROR (signed): 2.27999
--Orientation ERROR: -0.00899246
Current Linear Velocity: 0.301018
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: -0.386071
--Angular Velocity ERROR: -0.0255061
-------------------------
[CBoard Odom] roll_rel=-2.54438, pitch_rel=-0.0435063, yaw_rel=-1.15795
[Ext IMU] roll_rel=-2.54438, pitch_rel=-0.0435063, yaw_rel=-1.15795
Received Odometry - Position: x=4.38389, y=2.09653, Linear Velocity: 0.269911
Current yaw: -0.014896 (roll: -0.0174, pitch: 0.00260796)
[CBoard Odom] roll_rel=-2.54572, pitch_rel=-0.0437404, yaw_rel=-1.15759
[Ext IMU] roll_rel=-2.54572, pitch_rel=-0.0437404, yaw_rel=-1.15759
[CBoard Odom] roll_rel=-2.54617, pitch_rel=-0.0438505, yaw_rel=-1.15772
[Ext IMU] roll_rel=-2.54617, pitch_rel=-0.0438505, yaw_rel=-1.15772
-------------------------
[2025-04-28_21-41-31.872] Selected control point: (x: 5.29932, y: 0, yaw: -1.15911)
Time diff: 13.7762
-- PID Output: Linear Velocity: 0.693898, Angular Velocity: 0.00483326
Linear Velocity Target: 0.693898, Angular Velocity Target: 0.00483326
Target Position - x: 5.299315, y: 0.000000, Target Yaw: -1.159111
Current Position - x: 4.383891, y: 2.096534, Current Yaw: -1.157724
--Distance to Target (abs): 2.28767
--Position ERROR (signed): 2.28767
--Orientation ERROR: -0.0013864
Current Linear Velocity: 0.269911
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.41937
--Angular Velocity ERROR: 0.0199222
-------------------------
Received Odometry - Position: x=4.40978, y=2.09252, Linear Velocity: 0.209899
Current yaw: -0.0191865 (roll: -0.0171109, pitch: 0.00276762)
[CBoard Odom] roll_rel=-2.54661, pitch_rel=-0.0432673, yaw_rel=-1.15777
[Ext IMU] roll_rel=-2.54661, pitch_rel=-0.0432673, yaw_rel=-1.15777
[CBoard Odom] roll_rel=-2.5476, pitch_rel=-0.0434003, yaw_rel=-1.15673
[Ext IMU] roll_rel=-2.5476, pitch_rel=-0.0434003, yaw_rel=-1.15673
-------------------------
[2025-04-28_21-41-31.972] Selected control point: (x: 5.34962, y: 0, yaw: -1.14866)
Time diff: 13.8761
-- PID Output: Linear Velocity: 0.694386, Angular Velocity: 0.0256172
Linear Velocity Target: 0.694386, Angular Velocity Target: 0.0256172
Target Position - x: 5.349620, y: 0.000000, Target Yaw: -1.148657
Current Position - x: 4.409783, y: 2.092523, Current Yaw: -1.156734
--Distance to Target (abs): 2.29389
--Position ERROR (signed): 2.29382
--Orientation ERROR: 0.00807692
Current Linear Velocity: 0.209899
Current Angular Velocity: -0.014142
--Linear Velocity ERROR: -0.483999
--Angular Velocity ERROR: -0.0189756
-------------------------
[CBoard Odom] roll_rel=-2.5491, pitch_rel=-0.0439386, yaw_rel=-1.15505
[Ext IMU] roll_rel=-2.5491, pitch_rel=-0.0439386, yaw_rel=-1.15505
Received Odometry - Position: x=4.42727, y=2.0929, Linear Velocity: 0.144866
Current yaw: -0.018963 (roll: -0.0175089, pitch: 0.0023129)
[CBoard Odom] roll_rel=-2.55076, pitch_rel=-0.0436315, yaw_rel=-1.15344
[Ext IMU] roll_rel=-2.55076, pitch_rel=-0.0436315, yaw_rel=-1.15344
-------------------------
[2025-04-28_21-41-32.072] Selected control point: (x: 5.4, y: 0, yaw: -1.13572)
Time diff: 13.9763
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0450805
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0450805
Target Position - x: 5.399998, y: 0.000000, Target Yaw: -1.135725
Current Position - x: 4.427272, y: 2.092904, Current Yaw: -1.153444
--Distance to Target (abs): 2.30791
--Position ERROR (signed): 2.30755
--Orientation ERROR: 0.0177191
Current Linear Velocity: 0.144866
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.54952
--Angular Velocity ERROR: -0.0269764
-------------------------
Received Odometry - Position: x=4.44043, y=2.09482, Linear Velocity: 0.0834486
Current yaw: -0.0194654 (roll: -0.0178659, pitch: 0.00338817)
[CBoard Odom] roll_rel=-2.55293, pitch_rel=-0.0439248, yaw_rel=-1.15167
[Ext IMU] roll_rel=-2.55293, pitch_rel=-0.0439248, yaw_rel=-1.15167
-------------------------
[2025-04-28_21-41-32.172] Selected control point: (x: 5.45022, y: 0, yaw: -1.12162)
Time diff: 14.0761
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0724318
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0724318
Target Position - x: 5.450217, y: 0.000000, Target Yaw: -1.121618
Current Position - x: 4.440427, y: 2.094819, Current Yaw: -1.151669
--Distance to Target (abs): 2.3255
--Position ERROR (signed): 2.32445
--Orientation ERROR: 0.0300503
Current Linear Velocity: 0.083449
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: -0.616551
--Angular Velocity ERROR: -0.0624187
-------------------------
Received Odometry - Position: x=4.44868, y=2.09365, Linear Velocity: 0.0238119
Current yaw: -0.021029 (roll: -0.0181809, pitch: 0.00483649)
[CBoard Odom] roll_rel=-2.55547, pitch_rel=-0.0438379, yaw_rel=-1.15005
[Ext IMU] roll_rel=-2.55547, pitch_rel=-0.0438379, yaw_rel=-1.15005
-------------------------
[2025-04-28_21-41-32.272] Selected control point: (x: 5.50054, y: 0, yaw: -1.10523)
Time diff: 14.1762
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.104413
Linear Velocity Target: 0.7, Angular Velocity Target: 0.104413
Target Position - x: 5.500537, y: 0.000000, Target Yaw: -1.105228
Current Position - x: 4.448679, y: 2.093652, Current Yaw: -1.150049
--Distance to Target (abs): 2.34303
--Position ERROR (signed): 2.34068
--Orientation ERROR: 0.0448209
Current Linear Velocity: 0.023812
Current Angular Velocity: -0.027991
--Linear Velocity ERROR: -0.676188
--Angular Velocity ERROR: -0.100423
-------------------------
[CBoard Odom] roll_rel=-2.55549, pitch_rel=-0.0438363, yaw_rel=-1.15019
[Ext IMU] roll_rel=-2.55549, pitch_rel=-0.0438363, yaw_rel=-1.15019
Received Odometry - Position: x=4.45131, y=2.09345, Linear Velocity: -0.0216662
Current yaw: -0.0245539 (roll: -0.0178038, pitch: 0.00517732)
[CBoard Odom] roll_rel=-2.55542, pitch_rel=-0.0437659, yaw_rel=-1.15046
[Ext IMU] roll_rel=-2.55542, pitch_rel=-0.0437659, yaw_rel=-1.15046
-------------------------
[2025-04-28_21-41-32.371] Selected control point: (x: 5.55077, y: 0, yaw: -1.0872)
Time diff: 14.2761
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.144962
Linear Velocity Target: 0.7, Angular Velocity Target: 0.144962
Target Position - x: 5.550766, y: 0.000000, Target Yaw: -1.087202
Current Position - x: 4.451312, y: 2.093449, Current Yaw: -1.150463
--Distance to Target (abs): 2.3646
--Position ERROR (signed): 2.35987
--Orientation ERROR: 0.0632611
Current Linear Velocity: -0.021666
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.721666
--Angular Velocity ERROR: -0.108968
-------------------------
[CBoard Odom] roll_rel=-2.55481, pitch_rel=-0.0436462, yaw_rel=-1.15137
[Ext IMU] roll_rel=-2.55481, pitch_rel=-0.0436462, yaw_rel=-1.15137
Received Odometry - Position: x=4.44912, y=2.09213, Linear Velocity: -0.0403412
Current yaw: -0.0272363 (roll: -0.0176065, pitch: 0.00448843)
[CBoard Odom] roll_rel=-2.55434, pitch_rel=-0.0435625, yaw_rel=-1.15148
[Ext IMU] roll_rel=-2.55434, pitch_rel=-0.0435625, yaw_rel=-1.15148
[CBoard Odom] roll_rel=-2.55395, pitch_rel=-0.0434567, yaw_rel=-1.15147
[Ext IMU] roll_rel=-2.55395, pitch_rel=-0.0434567, yaw_rel=-1.15147
[CBoard Odom] roll_rel=-2.55295, pitch_rel=-0.0432338, yaw_rel=-1.15097
[Ext IMU] roll_rel=-2.55295, pitch_rel=-0.0432338, yaw_rel=-1.15097
-------------------------
[2025-04-28_21-41-32.472] Selected control point: (x: 5.60115, y: 0, yaw: -1.06745)
Time diff: 14.3764
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.187285
Linear Velocity Target: 0.7, Angular Velocity Target: 0.187285
Target Position - x: 5.601151, y: 0.000000, Target Yaw: -1.067455
Current Position - x: 4.449120, y: 2.092133, Current Yaw: -1.150970
--Distance to Target (abs): 2.38835
--Position ERROR (signed): 2.38002
--Orientation ERROR: 0.0835154
Current Linear Velocity: -0.040341
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.740341
--Angular Velocity ERROR: -0.134604
-------------------------
Received Odometry - Position: x=4.44953, y=2.09257, Linear Velocity: -0.0264324
Current yaw: -0.026365 (roll: -0.0180071, pitch: 0.0026659)
[CBoard Odom] roll_rel=-2.55183, pitch_rel=-0.0432283, yaw_rel=-1.15038
[Ext IMU] roll_rel=-2.55183, pitch_rel=-0.0432283, yaw_rel=-1.15038
-------------------------
[2025-04-28_21-41-32.572] Selected control point: (x: 5.65137, y: 0, yaw: -1.04946)
Time diff: 14.4763
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.219234
Linear Velocity Target: 0.7, Angular Velocity Target: 0.219234
Target Position - x: 5.651369, y: 0.000000, Target Yaw: -1.049461
Current Position - x: 4.449526, y: 2.092575, Current Yaw: -1.150377
--Distance to Target (abs): 2.41315
--Position ERROR (signed): 2.40087
--Orientation ERROR: 0.100917
Current Linear Velocity: -0.026432
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.726432
--Angular Velocity ERROR: -0.181188
-------------------------
Received Odometry - Position: x=4.44899, y=2.09524, Linear Velocity: -0.00867762
Current yaw: -0.0257986 (roll: -0.0178396, pitch: 0.00271043)
-------------------------
[2025-04-28_21-41-32.672] Selected control point: (x: 5.70154, y: 0, yaw: -1.03199)
Time diff: 14.5762
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.254243
Linear Velocity Target: 0.7, Angular Velocity Target: 0.254243
Target Position - x: 5.701538, y: 0.000000, Target Yaw: -1.031990
Current Position - x: 4.448987, y: 2.095241, Current Yaw: -1.150377
--Distance to Target (abs): 2.44109
--Position ERROR (signed): 2.424
--Orientation ERROR: 0.118387
Current Linear Velocity: -0.008678
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.708678
--Angular Velocity ERROR: -0.217398
-------------------------
[CBoard Odom] roll_rel=-2.55092, pitch_rel=-0.043267, yaw_rel=-1.14964
[Ext IMU] roll_rel=-2.55092, pitch_rel=-0.043267, yaw_rel=-1.14964
[CBoard Odom] roll_rel=-2.55031, pitch_rel=-0.0430252, yaw_rel=-1.14872
[Ext IMU] roll_rel=-2.55031, pitch_rel=-0.0430252, yaw_rel=-1.14872
[CBoard Odom] roll_rel=-2.54983, pitch_rel=-0.0429945, yaw_rel=-1.14845
[Ext IMU] roll_rel=-2.54983, pitch_rel=-0.0429945, yaw_rel=-1.14845
[CBoard Odom] roll_rel=-2.54963, pitch_rel=-0.042875, yaw_rel=-1.14834
[Ext IMU] roll_rel=-2.54963, pitch_rel=-0.042875, yaw_rel=-1.14834
Received Odometry - Position: x=4.45147, y=2.09473, Linear Velocity: -0.00395609
Current yaw: -0.026425 (roll: -0.0179795, pitch: 0.00272085)
[CBoard Odom] roll_rel=-2.54948, pitch_rel=-0.0428423, yaw_rel=-1.14812
[Ext IMU] roll_rel=-2.54948, pitch_rel=-0.0428423, yaw_rel=-1.14812
-------------------------
[2025-04-28_21-41-32.772] Selected control point: (x: 5.75178, y: 0, yaw: -1.01526)
